11 03 00 00 04 
11 0b 0f 02 19 
11 0b 0f 02 1e 
11 0b 0f 02 20 
11 0b 0f 02 27 0e 
11 0b 0f 03 01 01 
11 0b 0f 03 02 01 
11 0b 0f 03 09 00 
11 0b 0f 03 15 01 
11 0b 0f 03 18 01 
11 0b 0f 04 14 00 
11 0b 0f 04 18 
11 0b 0f 04 27 00 
11 0b 0f 08 01 02 
11 0b 0f 08 02 02 
11 0b 0f 08 08 02 
11 0b 0f 08 09 
11 0b 0f 08 0a 02 
11 0b 0f 08 0a 
11 0b 0f 08 0b 
11 0b 0f 08 10 04 
11 0b 0f 08 16 0d 
11 0b 0f 08 17 02 
11 0b 0f 08 18 02 
11 0b 0f 08 1f 0c 
11 0b 0f 0d 0a 
11 0b 0f 0d 10 02 
11 0b 0f 0d 17 02 
11 0b 0f 0d 18 02 
11 0b 0f 0d 19 02 
11 0b 0f 0d 1f 02 
11 0b 0f 0d 20 
11 0b 0f 0d 27 
11 0b 0f 0e 10 08 
11 0b 0f 0e 14 02 
11 0b 0f 0e 16 04 
11 0b 0f 0e 17 08 
11 0b 0f 0e 27 02 
11 0b 0f 0f 08 0b 
11 0b 0f 0f 0a 
11 0b 0f 0f 10 03 
11 0b 0f 0f 14 03 
11 0b 0f 0f 16 15 
11 0b 0f 0f 1f 04 
11 0b 0f 0f 20 
11 0b 0f 0f 27 
11 0b 0f 13 02 02 
11 0b 0f 13 08 02 
11 0b 0f 13 09 02 
11 0b 0f 13 15 02 
11 0b 0f 13 1e 02 
11 0b 0f 14 08 
11 0b 0f 14 1f 
11 0b 0f 16 08 08 
11 0b 0f 16 08 
11 0b 0f 16 14 
11 0b 0f 16 15 
11 0b 0f 16 17 
11 0b 0f 16 18 
11 0b 0f 1b 01 
11 0b 0f 1b 09 
11 0b 0f 1b 0a 
11 0b 0f 1b 0b 
11 0b 0f 1b 17 
11 0b 0f 1b 19 03 
11 0b 0f 1b 27 0d 
11 0b 0f 1d 02 02 
11 0b 0f 1d 16 04 
11 0b 0f 1d 17 08 
11 0b 0f 24 02 02 
11 0b 0f 24 08 02 
11 0b 0f 24 09 02 
11 0b 0f 24 15 02 
11 0b 0f 24 1f 20 
11 0b 0f 25 02 02 
11 0b 0f 25 1f 02 
11 0b 0f 25 1f 
11 0b 14 02 01 03 
11 0b 14 02 09 
11 0b 14 02 0a 
11 0b 14 02 0f 
11 0b 14 02 10 
11 0b 14 02 16 
11 0b 14 03 00 
11 0b 14 03 01 
11 0b 14 03 08 05 
11 0b 14 03 08 
11 0b 14 03 0a 
11 0b 14 03 0f 
11 0b 14 03 16 
11 0b 14 03 18 05 
11 0b 14 03 1f 
11 0b 14 03 27 
11 0b 14 04 08 00 
11 0b 14 04 08 
11 0b 14 04 09 01 
11 0b 14 04 09 
11 0b 14 04 0a 00 
11 0b 14 04 0a 
11 0b 14 04 10 
11 0b 14 04 16 
11 0b 14 04 17 
11 0b 14 04 18 
11 0b 14 04 1e 
11 0b 14 04 1f 
11 0b 14 08 08 
11 0b 14 08 09 02 
11 0b 14 08 09 
11 0b 14 08 0a 
11 0b 14 08 10 02 
11 0b 14 08 18 02 
11 0b 14 08 18 
11 0b 14 08 1e 02 
11 0b 14 08 1e 
11 0b 14 08 1f 
11 0b 14 08 27 13 
11 0b 14 08 
11 0b 14 0c 09 02 
11 0b 14 0c 09 
11 0b 14 0c 0f 02 
11 0b 14 0c 17 02 
11 0b 14 0c 1f 02 
11 0b 14 0c 1f 
11 0b 14 0d 00 
11 0b 14 0d 01 0a 
11 0b 14 0d 08 
11 0b 14 0d 17 
11 0b 14 0d 18 
11 0b 14 0d 27 04 
11 0b 14 0e 0f 02 
11 0b 14 0e 16 02 
11 0b 14 0f 08 0d 
11 0b 14 0f 09 03 
11 0b 14 0f 0f 03 
11 0b 14 0f 10 03 
11 0b 14 0f 17 03 
11 0b 14 0f 1f 03 
11 0b 14 0f 27 0c 
11 0b 14 0f 
11 0b 14 13 08 03 
11 0b 14 13 0a 02 
11 0b 14 13 16 02 
11 0b 14 13 17 0c 
11 0b 14 13 1e 
11 0b 14 13 1f 10 
11 0b 14 13 27 0c 
11 0b 14 13 
11 0b 14 14 17 08 
11 0b 14 14 18 02 
11 0b 14 14 18 
11 0b 14 14 1f 
11 0b 14 14 
11 0b 14 15 01 10 
11 0b 14 15 09 02 
11 0b 14 15 09 
11 0b 14 15 18 02 
11 0b 14 16 01 03 
11 0b 14 16 0f 
11 0b 14 16 16 03 
11 0b 14 16 16 
11 0b 14 16 18 03 
11 0b 14 16 27 03 
11 0b 14 16 
11 0b 14 1b 01 02 
11 0b 14 1b 08 
11 0b 14 1b 09 
11 0b 14 1b 0a 
11 0b 14 1b 10 
11 0b 14 1b 17 0c 
11 0b 14 1b 1e 
11 0b 14 1b 1f 
11 0b 14 1b 27 13 
11 0b 14 1b 
11 0b 14 1c 17 08 
11 0b 14 1c 
11 0b 14 1d 01 02 
11 0b 14 1d 17 08 
11 0b 14 1d 18 18 
11 0b 14 24 08 03 
11 0b 14 24 0a 02 
11 0b 14 24 17 0c 
11 0b 14 24 18 02 
11 0b 14 24 27 0c 
11 0b 14 24 
11 0b 14 25 01 02 
11 0b 14 25 17 08 
11 0b 14 25 1f 
11 0b 14 25 27 03 
11 0b 15 02 00 
11 0b 15 02 01 
11 0b 15 02 08 
11 0b 15 02 09 
11 0b 15 02 0f 
11 0b 15 02 11 
11 0b 15 02 1f 
11 0b 15 02 20 
11 0b 15 02 27 
11 0b 15 03 00 
11 0b 15 03 01 
11 0b 15 03 08 
11 0b 15 03 09 
11 0b 15 03 0f 
11 0b 15 03 11 
11 0b 15 03 1f 
11 0b 15 03 20 
11 0b 15 03 27 
11 0b 15 04 01 
11 0b 15 04 08 
11 0b 15 04 09 
11 0b 15 04 11 
11 0b 15 04 18 
11 0b 15 04 19 
11 0b 15 04 20 
11 0b 15 04 27 
11 0b 15 08 01 02 
11 0b 15 08 08 
11 0b 15 08 09 
11 0b 15 08 10 02 
11 0b 15 08 10 
11 0b 15 08 11 
11 0b 15 08 18 
11 0b 15 08 19 02 
11 0b 15 08 19 
11 0b 15 08 1f 02 
11 0b 15 08 1f 
11 0b 15 08 20 02 
11 0b 15 08 27 02 
11 0b 15 0c 01 
11 0b 15 0c 08 
11 0b 15 0c 11 
11 0b 15 0c 18 
11 0b 15 0c 27 
11 0b 15 0d 00 
11 0b 15 0d 08 
11 0b 15 0d 18 
11 0b 15 0e 01 02 
11 0b 15 0e 10 02 
11 0b 15 0e 27 
11 0b 15 0f 00 03 
11 0b 15 0f 01 03 
11 0b 15 0f 18 03 
11 0b 15 0f 20 03 
11 0b 15 0f 27 03 
11 0b 15 13 09 03 
11 0b 15 13 0f 02 
11 0b 15 13 19 
11 0b 15 14 00 
11 0b 15 14 01 
11 0b 15 14 08 
11 0b 15 14 18 
11 0b 15 14 19 
11 0b 15 15 01 02 
11 0b 15 15 09 02 
11 0b 15 16 01 
11 0b 15 16 0f 
11 0b 15 16 17 03 
11 0b 15 16 18 03 
11 0b 15 1b 00 0c 
11 0b 15 1b 01 
11 0b 15 1b 08 
11 0b 15 1b 09 
11 0b 15 1b 11 
11 0b 15 1b 18 
11 0b 15 1b 19 
11 0b 15 1b 1f 
11 0b 15 1b 20 
11 0b 15 1b 27 
11 0b 15 1c 00 08 
11 0b 15 1d 01 
11 0b 15 1d 08 
11 0b 15 1d 09 08 
11 0b 15 1d 09 
11 0b 15 1d 18 
11 0b 15 1d 1f 
11 0b 15 1d 27 
11 0b 15 24 0f 02 
11 0b 15 24 17 
11 0b 15 24 18 02 
11 0b 15 25 09 02 
11 0b 15 25 10 02 
11 0b 15 25 18 
11 0b 15 25 1f 
11 0b 16 02 00 15 
11 0b 16 02 10 
11 0b 16 02 12 
11 0b 16 02 13 
11 0b 16 02 14 
11 0b 16 03 10 
11 0b 16 03 12 
11 0b 16 03 13 
11 0b 16 03 14 
11 0b 16 03 18 05 
11 0b 16 03 
11 0b 16 04 01 00 
11 0b 16 04 09 01 
11 0b 16 04 18 01 
11 0b 16 04 1f 00 
11 0b 16 08 00 0d 
11 0b 16 08 01 02 
11 0b 16 08 0f 0d 
11 0b 16 08 11 
11 0b 16 08 12 
11 0b 16 08 13 
11 0b 16 08 1e 
11 0b 16 08 20 02 
11 0b 16 08 
11 0b 16 0c 01 02 
11 0b 16 0c 12 
11 0b 16 0c 13 
11 0b 16 0c 27 
11 0b 16 0d 00 04 
11 0b 16 0d 01 
11 0b 16 0d 08 
11 0b 16 0d 0f 04 
11 0b 16 0d 10 
11 0b 16 0d 18 
11 0b 16 0d 20 
11 0b 16 0e 00 04 
11 0b 16 0e 01 
11 0b 16 0e 0f 04 
11 0b 16 0e 11 04 
11 0b 16 0e 14 02 
11 0b 16 0e 20 08 
11 0b 16 0e 27 
11 0b 16 0f 00 15 
11 0b 16 0f 01 03 
11 0b 16 0f 08 04 
11 0b 16 0f 0f 15 
11 0b 16 0f 10 03 
11 0b 16 0f 19 
11 0b 16 0f 20 03 
11 0b 16 0f 27 03 
11 0b 16 13 0a 02 
11 0b 16 13 10 0c 
11 0b 16 13 14 02 
11 0b 16 13 18 04 
11 0b 16 13 20 02 
11 0b 16 13 27 02 
11 0b 16 14 00 03 
11 0b 16 14 10 08 
11 0b 16 14 11 08 
11 0b 16 14 13 
11 0b 16 14 18 02 
11 0b 16 15 00 02 
11 0b 16 15 18 02 
11 0b 16 15 27 02 
11 0b 16 16 01 03 
11 0b 16 16 0a 03 
11 0b 16 16 14 03 
11 0b 16 16 14 
11 0b 16 16 18 03 
11 0b 16 16 27 03 
11 0b 16 1b 10 0c 
11 0b 16 1b 12 
11 0b 16 1b 13 
11 0b 16 1c 10 08 
11 0b 16 1d 00 04 
11 0b 16 1d 0f 04 
11 0b 16 1d 11 04 
11 0b 16 1d 13 
11 0b 16 24 00 02 
11 0b 16 24 01 
11 0b 16 24 09 02 
11 0b 16 24 09 
11 0b 16 24 0a 02 
11 0b 16 24 10 0c 
11 0b 16 24 18 04 
11 0b 17 02 0a 
11 0b 17 02 13 
11 0b 17 02 15 
11 0b 17 02 17 
11 0b 17 02 1f 05 
11 0b 17 04 0a 
11 0b 17 04 13 
11 0b 17 04 14 
11 0b 17 04 15 
11 0b 17 04 16 
11 0b 17 04 1e 
11 0b 17 04 20 0d 
11 0b 17 04 27 08 
11 0b 17 08 09 02 
11 0b 17 08 0a 
11 0b 17 08 0f 02 
11 0b 17 08 12 
11 0b 17 08 13 
11 0b 17 08 14 
11 0b 17 08 15 02 
11 0b 17 08 18 02 
11 0b 17 08 1e 02 
11 0b 17 08 1f 0c 
11 0b 17 0c 00 0f 
11 0b 17 0c 13 
11 0b 17 0c 14 
11 0b 17 0c 1e 
11 0b 17 0d 0a 
11 0b 17 0d 10 
11 0b 17 0d 16 
11 0b 17 0d 18 
11 0b 17 0d 1e 
11 0b 17 0d 20 0a 
11 0b 17 0d 27 
11 0b 17 0e 00 08 
11 0b 17 0e 01 1d 
11 0b 17 0e 09 02 
11 0b 17 0e 0f 08 
11 0b 17 0e 1f 1b 
11 0b 17 0f 12 03 
11 0b 17 0f 15 03 
11 0b 17 0f 16 03 
11 0b 17 0f 1f 0d 
11 0b 17 13 01 0d 
11 0b 17 13 0a 02 
11 0b 17 13 10 0c 
11 0b 17 13 12 02 
11 0b 17 13 14 
11 0b 17 13 16 0c 
11 0b 17 13 18 0c 
11 0b 17 13 1e 0c 
11 0b 17 13 1f 16 
11 0b 17 13 20 0d 
11 0b 17 14 10 08 
11 0b 17 14 11 
11 0b 17 14 14 
11 0b 17 14 15 
11 0b 17 14 16 08 
11 0b 17 14 18 08 
11 0b 17 14 1f 0c 
11 0b 17 14 1f 
11 0b 17 16 0f 
11 0b 17 16 1f 04 
11 0b 17 16 27 1c 
11 0b 17 1b 01 0c 
11 0b 17 1b 0f 
11 0b 17 1b 13 
11 0b 17 1b 14 
11 0b 17 1b 15 
11 0b 17 1b 16 0c 
11 0b 17 1b 1e 
11 0b 17 1b 1f 02 
11 0b 17 1c 10 08 
11 0b 17 1c 16 08 
11 0b 17 1d 0a 
11 0b 17 1d 0f 08 
11 0b 17 1d 14 
11 0b 17 1d 15 
11 0b 17 1d 16 08 
11 0b 17 1d 18 08 
11 0b 17 1d 1e 
11 0b 17 1d 1f 08 
11 0b 17 1d 20 0d 
11 0b 17 24 01 0d 
11 0b 17 24 0a 02 
11 0b 17 24 16 0c 
11 0b 17 24 18 02 
11 0b 17 24 1f 26 
11 0b 17 24 20 0d 
11 0b 17 25 00 0c 
11 0b 17 25 16 08 
11 0b 17 25 1f 02 
11 0b 17 25 1f 
11 0b 17 25 20 0d 
11 0b 17 25 20 
11 0b 18 02 00 05 
11 0b 18 02 01 05 
11 0b 18 02 08 
11 0b 18 02 09 0f 
11 0b 18 02 1b 
11 0b 18 02 1c 
11 0b 18 02 20 05 
11 0b 18 02 27 03 
11 0b 18 03 00 05 
11 0b 18 03 01 06 
11 0b 18 03 14 06 
11 0b 18 03 16 06 
11 0b 18 03 20 06 
11 0b 18 03 27 00 
11 0b 18 04 08 
11 0b 18 04 0a 00 
11 0b 18 04 0a 
11 0b 18 04 14 
11 0b 18 04 15 
11 0b 18 04 1b 00 
11 0b 18 04 1b 
11 0b 18 04 1c 
11 0b 18 04 1e 
11 0b 18 04 20 
11 0b 18 04 27 00 
11 0b 18 04 27 
11 0b 18 08 00 
11 0b 18 08 01 02 
11 0b 18 08 0a 02 
11 0b 18 08 0a 
11 0b 18 08 0f 02 
11 0b 18 08 10 02 
11 0b 18 08 10 
11 0b 18 08 14 02 
11 0b 18 08 14 
11 0b 18 08 15 
11 0b 18 08 17 02 
11 0b 18 08 1b 02 
11 0b 18 08 1c 
11 0b 18 08 20 02 
11 0b 18 08 
11 0b 18 0d 14 
11 0b 18 0d 15 
11 0b 18 0d 16 
11 0b 18 0d 17 
11 0b 18 0d 27 
11 0b 18 0e 0a 02 
11 0b 18 0e 10 02 
11 0b 18 0e 1e 02 
11 0b 18 0f 0a 
11 0b 18 0f 10 03 
11 0b 18 0f 15 03 
11 0b 18 14 14 02 
11 0b 18 14 14 
11 0b 18 14 16 02 
11 0b 18 14 17 08 
11 0b 18 14 1e 08 
11 0b 18 14 20 02 
11 0b 18 14 27 02 
11 0b 18 15 00 04 
11 0b 18 15 14 02 
11 0b 18 15 16 02 
11 0b 18 15 1b 
11 0b 18 15 1e 08 
11 0b 18 15 1f 
11 0b 18 15 20 02 
11 0b 18 15 
11 0b 18 16 00 0e 
11 0b 18 16 0f 
11 0b 18 16 14 03 
11 0b 18 16 15 03 
11 0b 18 16 16 03 
11 0b 18 16 1e 08 
11 0b 18 16 
11 0b 18 1b 00 0e 
11 0b 18 1b 01 02 
11 0b 18 1b 08 
11 0b 18 1b 0a 
11 0b 18 1b 0f 
11 0b 18 1b 14 02 
11 0b 18 1b 16 02 
11 0b 18 1b 18 
11 0b 18 1b 1b 
11 0b 18 1b 1c 
11 0b 18 1b 20 02 
11 0b 18 1d 00 02 
11 0b 18 1d 01 02 
11 0b 18 1d 14 02 
11 0b 18 1d 15 
11 0b 18 1d 16 02 
11 0b 18 1d 1a 02 
11 0b 18 1d 20 02 
11 0b 18 24 0a 02 
11 0b 18 24 14 02 
11 0b 18 24 15 02 
11 0b 18 24 16 04 
11 0b 18 24 17 02 
11 0b 18 24 1a 02 
11 0b 18 24 20 02 
11 0b 18 24 26 02 
11 0b 19 02 01 03 
11 0b 19 02 08 0d 
11 0b 19 02 09 
11 0b 19 02 0a 
11 0b 19 02 0f 04 
11 0b 19 02 0f 
11 0b 19 02 17 
11 0b 19 02 1d 
11 0b 19 02 1e 
11 0b 19 03 08 01 
11 0b 19 04 01 02 
11 0b 19 04 08 
11 0b 19 04 09 01 
11 0b 19 04 09 
11 0b 19 04 0a 
11 0b 19 04 15 
11 0b 19 04 1d 
11 0b 19 04 1e 
11 0b 19 04 1f 
11 0b 19 08 0a 02 
11 0b 19 08 0a 
11 0b 19 08 10 04 
11 0b 19 08 15 02 
11 0b 19 08 15 
11 0b 19 08 1d 
11 0b 19 08 26 02 
11 0b 19 0d 27 
11 0b 19 0e 00 02 
11 0b 19 0e 1f 02 
11 0b 19 0f 08 13 
11 0b 19 0f 0a 
11 0b 19 0f 10 03 
11 0b 19 0f 16 
11 0b 19 13 01 02 
11 0b 19 13 01 
11 0b 19 13 15 
11 0b 19 13 1e 02 
11 0b 19 13 
11 0b 19 14 15 
11 0b 19 14 1f 08 
11 0b 19 15 01 13 
11 0b 19 15 09 02 
11 0b 19 15 1f 08 
11 0b 19 16 1f 08 
11 0b 19 1b 01 02 
11 0b 19 1b 08 03 
11 0b 19 1b 08 
11 0b 19 1b 09 
11 0b 19 1b 0a 
11 0b 19 1b 0f 03 
11 0b 19 1b 15 
11 0b 19 1b 1d 
11 0b 19 1b 27 03 
11 0b 19 1c 00 0e 
11 0b 19 1c 01 02 
11 0b 19 1c 0f 02 
11 0b 19 1c 1f 08 
11 0b 19 1d 01 02 
11 0b 19 24 01 02 
11 0b 19 24 01 
11 0b 19 24 26 02 
11 0b 19 24 
11 0b 19 25 01 02 
11 0b 19 25 26 02 
11 0b 1e 02 00 
11 0b 1e 02 01 
11 0b 1e 02 09 08 
11 0b 1e 02 09 
11 0b 1e 02 0f 
11 0b 1e 02 17 
11 0b 1e 02 1a 
11 0b 1e 02 26 
11 0b 1e 02 27 
11 0b 1e 03 00 00 
11 0b 1e 03 
11 0b 1e 04 01 
11 0b 1e 04 08 
11 0b 1e 04 09 
11 0b 1e 04 14 
11 0b 1e 04 15 
11 0b 1e 04 19 
11 0b 1e 04 1a 
11 0b 1e 04 26 
11 0b 1e 08 00 
11 0b 1e 08 01 02 
11 0b 1e 08 01 
11 0b 1e 08 08 
11 0b 1e 08 09 
11 0b 1e 08 0f 02 
11 0b 1e 08 10 02 
11 0b 1e 08 10 
11 0b 1e 08 14 02 
11 0b 1e 08 14 
11 0b 1e 08 15 
11 0b 1e 08 16 
11 0b 1e 08 17 02 
11 0b 1e 08 18 02 
11 0b 1e 08 1a 
11 0b 1e 08 20 02 
11 0b 1e 08 26 
11 0b 1e 0d 17 
11 0b 1e 0d 27 
11 0b 1e 0e 00 02 
11 0b 1e 13 0f 02 
11 0b 1e 13 14 
11 0b 1e 13 15 
11 0b 1e 13 17 0c 
11 0b 1e 13 18 
11 0b 1e 13 
11 0b 1e 14 14 
11 0b 1e 14 15 
11 0b 1e 14 17 
11 0b 1e 15 00 02 
11 0b 1e 15 09 02 
11 0b 1e 15 18 
11 0b 1e 1b 00 
11 0b 1e 1b 01 
11 0b 1e 1b 08 
11 0b 1e 1b 09 02 
11 0b 1e 1b 09 
11 0b 1e 1b 14 
11 0b 1e 1b 15 
11 0b 1e 1b 17 
11 0b 1e 1b 19 
11 0b 1e 1b 1a 
11 0b 1e 1b 26 
11 0b 1e 1b 27 
11 0b 1e 1c 15 
11 0b 1e 1d 0f 02 
11 0b 1e 1d 15 
11 0b 1e 1d 17 
11 0b 1e 24 09 02 
11 0b 1e 24 0f 02 
11 0b 1e 24 15 
11 0b 1e 24 20 02 
11 0b 1e 24 27 03 
11 0b 1e 24 27 
11 0b 1e 24 
11 0b 1e 25 00 02 
11 0b 1e 25 09 02 
11 0b 1e 25 0f 02 
11 0b 1e 25 18 02 
11 0b 1e 25 20 02 
11 0b 1e 
11 0b 1f 02 01 03 
11 0b 1f 02 09 08 
11 0b 1f 02 15 
11 0b 1f 02 17 05 
11 0b 1f 02 18 
11 0b 1f 02 1a 
11 0b 1f 02 1b 
11 0b 1f 02 1c 
11 0b 1f 02 26 
11 0b 1f 02 27 04 
11 0b 1f 03 16 00 
11 0b 1f 04 01 00 
11 0b 1f 04 09 01 
11 0b 1f 04 0f 00 
11 0b 1f 04 17 00 
11 0b 1f 04 1a 00 
11 0b 1f 08 09 0d 
11 0b 1f 08 0f 0c 
11 0b 1f 08 14 
11 0b 1f 08 15 02 
11 0b 1f 08 15 
11 0b 1f 08 17 0c 
11 0b 1f 08 19 02 
11 0b 1f 08 1a 02 
11 0b 1f 08 1b 
11 0b 1f 08 20 0e 
11 0b 1f 08 27 0c 
11 0b 1f 0d 01 09 
11 0b 1f 0d 01 
11 0b 1f 0d 0a 
11 0b 1f 0d 0f 
11 0b 1f 0d 10 0a 
11 0b 1f 0d 14 
11 0b 1f 0d 20 
11 0b 1f 0d 26 
11 0b 1f 0d 27 09 
11 0b 1f 0e 01 02 
11 0b 1f 0e 17 02 
11 0b 1f 0e 
11 0b 1f 0f 01 0b 
11 0b 1f 0f 09 0b 
11 0b 1f 0f 0f 04 
11 0b 1f 0f 10 1c 
11 0b 1f 0f 14 03 
11 0b 1f 0f 17 0d 
11 0b 1f 0f 20 0c 
11 0b 1f 0f 27 0b 
11 0b 1f 13 09 16 
11 0b 1f 13 14 10 
11 0b 1f 13 17 16 
11 0b 1f 13 1a 
11 0b 1f 13 1c 02 
11 0b 1f 13 20 0e 
11 0b 1f 13 26 0e 
11 0b 1f 13 27 0e 
11 0b 1f 14 01 02 
11 0b 1f 14 01 
11 0b 1f 14 0f 
11 0b 1f 14 14 
11 0b 1f 14 17 0c 
11 0b 1f 14 17 
11 0b 1f 14 18 08 
11 0b 1f 14 27 02 
11 0b 1f 14 
11 0b 1f 15 01 0e 
11 0b 1f 15 09 02 
11 0b 1f 15 17 04 
11 0b 1f 15 19 02 
11 0b 1f 15 1a 11 
11 0b 1f 15 1a 
11 0b 1f 16 01 0e 
11 0b 1f 16 09 04 
11 0b 1f 16 17 04 
11 0b 1f 16 18 08 
11 0b 1f 1b 01 02 
11 0b 1f 1b 08 0e 
11 0b 1f 1b 14 
11 0b 1f 1b 15 
11 0b 1f 1b 17 02 
11 0b 1f 1b 19 
11 0b 1f 1b 1b 
11 0b 1f 1b 20 04 
11 0b 1f 1b 26 
11 0b 1f 1b 27 02 
11 0b 1f 1c 01 02 
11 0b 1f 1c 17 02 
11 0b 1f 1c 18 08 
11 0b 1f 1c 27 02 
11 0b 1f 1d 01 
11 0b 1f 1d 14 18 
11 0b 1f 1d 17 02 
11 0b 1f 1d 1a 19 
11 0b 1f 1d 20 1b 
11 0b 1f 1d 27 02 
11 0b 1f 24 09 26 
11 0b 1f 24 0f 20 
11 0b 1f 24 17 26 
11 0b 1f 24 1a 02 
11 0b 1f 24 1a 
11 0b 1f 25 00 02 
11 0b 1f 25 00 
11 0b 1f 25 01 02 
11 0b 1f 25 01 
11 0b 1f 25 08 04 
11 0b 1f 25 08 
11 0b 1f 25 09 02 
11 0b 1f 25 0a 
11 0b 1f 25 0f 02 
11 0b 1f 25 0f 
11 0b 1f 25 14 
11 0b 1f 25 15 
11 0b 1f 25 17 02 
11 0b 1f 25 17 
11 0b 1f 25 19 02 
11 0b 1f 25 20 
11 0b 1f 25 26 
11 0b 1f 25 27 02 
11 0b 20 02 00 04 
11 0b 20 02 09 
11 0b 20 02 0a 
11 0b 20 02 0f 
11 0b 20 02 17 
11 0b 20 02 18 05 
11 0b 20 02 1a 
11 0b 20 02 24 
11 0b 20 02 26 
11 0b 20 02 27 08 
11 0b 20 02 
11 0b 20 03 00 04 
11 0b 20 03 08 01 
11 0b 20 03 09 01 
11 0b 20 03 15 01 
11 0b 20 03 26 01 
11 0b 20 04 01 01 
11 0b 20 04 08 
11 0b 20 04 09 01 
11 0b 20 04 09 
11 0b 20 04 0a 
11 0b 20 04 15 00 
11 0b 20 04 15 
11 0b 20 04 17 01 
11 0b 20 04 18 
11 0b 20 04 1a 01 
11 0b 20 04 1a 
11 0b 20 04 1f 
11 0b 20 04 24 
11 0b 20 04 26 00 
11 0b 20 04 26 
11 0b 20 04 27 
11 0b 20 08 01 02 
11 0b 20 08 08 
11 0b 20 08 09 02 
11 0b 20 08 09 
11 0b 20 08 0a 
11 0b 20 08 10 02 
11 0b 20 08 15 02 
11 0b 20 08 15 
11 0b 20 08 18 02 
11 0b 20 08 1a 02 
11 0b 20 08 1e 02 
11 0b 20 08 1f 0e 
11 0b 20 08 24 
11 0b 20 08 27 02 
11 0b 20 0d 00 1d 
11 0b 20 0e 00 02 
11 0b 20 0e 01 02 
11 0b 20 0e 10 09 
11 0b 20 0e 26 02 
11 0b 20 0f 09 03 
11 0b 20 0f 0f 
11 0b 20 0f 10 03 
11 0b 20 0f 1f 0c 
11 0b 20 13 09 02 
11 0b 20 13 0a 02 
11 0b 20 13 15 02 
11 0b 20 13 1a 02 
11 0b 20 13 1f 0e 
11 0b 20 13 26 02 
11 0b 20 13 
11 0b 20 14 18 02 
11 0b 20 14 27 08 
11 0b 20 15 00 02 
11 0b 20 15 09 02 
11 0b 20 15 18 02 
11 0b 20 15 27 08 
11 0b 20 16 27 08 
11 0b 20 1b 01 02 
11 0b 20 1b 08 
11 0b 20 1b 09 
11 0b 20 1b 0a 
11 0b 20 1b 15 
11 0b 20 1b 1a 
11 0b 20 1b 1f 04 
11 0b 20 1b 24 
11 0b 20 1b 27 0d 
11 0b 20 1c 01 02 
11 0b 20 1c 01 
11 0b 20 1c 27 08 
11 0b 20 1c 27 
11 0b 20 24 09 02 
11 0b 20 24 0a 02 
11 0b 20 24 15 02 
11 0b 20 24 18 02 
11 0b 20 24 1a 02 
11 0b 20 24 1e 02 
11 0b 20 24 
11 0b 20 25 01 02 
11 0b 20 25 1e 02 
11 0b 20 25 1f 
11 0b 20 25 27 08 
11 0b 27 02 00 04 
11 0b 27 02 01 03 
11 0b 27 02 01 
11 0b 27 02 09 
11 0b 27 02 0a 
11 0b 27 02 0f 0e 
11 0b 27 02 14 
11 0b 27 02 15 
11 0b 27 02 18 03 
11 0b 27 02 1a 
11 0b 27 02 1e 
11 0b 27 02 1f 04 
11 0b 27 02 20 03 
11 0b 27 02 20 
11 0b 27 02 22 03 
11 0b 27 02 22 
11 0b 27 02 23 
11 0b 27 02 24 
11 0b 27 02 
11 0b 27 03 00 04 
11 0b 27 03 0a 01 
11 0b 27 03 1f 00 
11 0b 27 03 20 01 
11 0b 27 03 24 01 
11 0b 27 04 00 00 
11 0b 27 04 09 01 
11 0b 27 04 0f 0e 
11 0b 27 04 0f 
11 0b 27 04 15 00 
11 0b 27 04 16 00 
11 0b 27 04 17 01 
11 0b 27 04 17 
11 0b 27 04 19 
11 0b 27 04 1a 00 
11 0b 27 04 1a 
11 0b 27 04 1f 00 
11 0b 27 04 22 00 
11 0b 27 04 23 
11 0b 27 04 24 
11 0b 27 08 00 0c 
11 0b 27 08 01 1d 
11 0b 27 08 09 03 
11 0b 27 08 0a 02 
11 0b 27 08 14 02 
11 0b 27 08 15 02 
11 0b 27 08 1f 0c 
11 0b 27 08 20 02 
11 0b 27 08 22 02 
11 0b 27 08 23 
11 0b 27 08 
11 0b 27 0d 00 09 
11 0b 27 0d 00 
11 0b 27 0d 0a 
11 0b 27 0d 0f 
11 0b 27 0d 10 0a 
11 0b 27 0d 17 
11 0b 27 0d 18 
11 0b 27 0d 19 
11 0b 27 0d 1a 
11 0b 27 0d 1e 
11 0b 27 0d 21 04 
11 0b 27 0e 00 02 
11 0b 27 0e 09 02 
11 0b 27 0e 0f 02 
11 0b 27 0e 15 
11 0b 27 0e 16 
11 0b 27 0e 1a 02 
11 0b 27 0e 
11 0b 27 0f 00 0b 
11 0b 27 0f 01 1d 
11 0b 27 0f 08 0b 
11 0b 27 0f 09 03 
11 0b 27 0f 0f 
11 0b 27 0f 14 03 
11 0b 27 0f 15 03 
11 0b 27 0f 16 03 
11 0b 27 0f 1f 0b 
11 0b 27 0f 
11 0b 27 13 00 0e 
11 0b 27 13 0a 02 
11 0b 27 13 16 02 
11 0b 27 13 1f 0e 
11 0b 27 13 24 02 
11 0b 27 13 
11 0b 27 14 00 02 
11 0b 27 14 01 
11 0b 27 14 14 
