11 0c 0a 16 10 
11 0c 0a 16 17 
11 0c 0a 16 
11 0c 0a 1b 17 
11 0c 0a 1b 27 
11 0c 0a 1b 
11 0c 0a 1c 08 
11 0c 0a 1c 10 
11 0c 0a 1c 14 
11 0c 0a 1c 17 
11 0c 0a 1c 1f 
11 0c 0a 1c 
11 0c 0a 1d 10 
11 0c 0a 1d 
11 0c 0a 24 17 
11 0c 0a 24 
11 0c 0a 25 08 
11 0c 0a 25 16 
11 0c 0a 25 17 
11 0c 0a 25 27 
11 0c 0a 25 
11 0c 0f 02 08 
11 0c 0f 02 09 
11 0c 0f 02 10 
11 0c 0f 02 18 
11 0c 0f 02 27 
11 0c 0f 02 
11 0c 0f 04 02 
11 0c 0f 04 09 
11 0c 0f 04 18 
11 0c 0f 08 01 
11 0c 0f 08 02 
11 0c 0f 08 08 
11 0c 0f 08 09 
11 0c 0f 08 0b 
11 0c 0f 08 14 
11 0c 0f 08 15 
11 0c 0f 08 17 
11 0c 0f 08 18 
11 0c 0f 08 1f 
11 0c 0f 09 01 
11 0c 0f 09 02 
11 0c 0f 09 08 
11 0c 0f 09 09 
11 0c 0f 09 0a 
11 0c 0f 09 0b 
11 0c 0f 09 10 
11 0c 0f 09 14 
11 0c 0f 09 15 
11 0c 0f 09 16 
11 0c 0f 09 17 
11 0c 0f 09 18 
11 0c 0f 09 1f 
11 0c 0f 09 20 
11 0c 0f 09 27 
11 0c 0f 09 
11 0c 0f 0a 09 
11 0c 0f 0a 15 
11 0c 0f 0a 17 
11 0c 0f 0b 01 
11 0c 0f 0b 02 
11 0c 0f 0b 08 
11 0c 0f 0b 09 
11 0c 0f 0b 0b 
11 0c 0f 0b 14 
11 0c 0f 0b 15 
11 0c 0f 0b 17 
11 0c 0f 0b 18 
11 0c 0f 0b 1f 
11 0c 0f 0b 20 
11 0c 0f 0b 27 
11 0c 0f 0c 01 
11 0c 0f 0c 08 
11 0c 0f 0c 09 
11 0c 0f 0c 14 
11 0c 0f 0c 15 
11 0c 0f 0c 17 
11 0c 0f 0c 18 
11 0c 0f 0c 1e 
11 0c 0f 0c 1f 
11 0c 0f 0f 09 
11 0c 0f 0f 16 
11 0c 0f 0f 17 
11 0c 0f 0f 18 
11 0c 0f 0f 1f 
11 0c 0f 13 27 
11 0c 0f 13 
11 0c 0f 14 02 
11 0c 0f 14 08 
11 0c 0f 14 09 
11 0c 0f 14 0b 
11 0c 0f 14 14 
11 0c 0f 14 15 
11 0c 0f 14 17 
11 0c 0f 14 18 
11 0c 0f 14 1f 
11 0c 0f 14 20 
11 0c 0f 14 27 
11 0c 0f 15 02 
11 0c 0f 15 09 
11 0c 0f 15 0b 
11 0c 0f 15 10 
11 0c 0f 15 14 
11 0c 0f 15 17 
11 0c 0f 15 18 
11 0c 0f 15 20 
11 0c 0f 15 27 
11 0c 0f 15 
11 0c 0f 16 08 
11 0c 0f 16 17 
11 0c 0f 16 18 
11 0c 0f 16 1f 
11 0c 0f 1b 02 
11 0c 0f 1b 16 
11 0c 0f 1b 17 
11 0c 0f 1b 18 
11 0c 0f 1b 1f 
11 0c 0f 1b 
11 0c 0f 1c 10 
11 0c 0f 1c 14 
11 0c 0f 1c 17 
11 0c 0f 1c 
11 0c 0f 1d 10 
11 0c 0f 1d 
11 0c 0f 24 15 
11 0c 0f 24 17 
11 0c 0f 24 18 
11 0c 0f 24 
11 0c 0f 25 09 
11 0c 0f 25 10 
11 0c 0f 25 14 
11 0c 0f 25 15 
11 0c 0f 25 16 
11 0c 0f 25 17 
11 0c 0f 25 18 
11 0c 0f 25 
11 0c 10 02 00 
11 0c 10 02 0a 
11 0c 10 02 0f 
11 0c 10 02 18 
11 0c 10 02 19 
11 0c 10 02 1e 
11 0c 10 02 20 
11 0c 10 03 09 
11 0c 10 03 0a 
11 0c 10 03 15 
11 0c 10 03 1e 
11 0c 10 03 1f 
11 0c 10 03 20 
11 0c 10 03 27 
11 0c 10 03 
11 0c 10 04 15 
11 0c 10 04 1e 
11 0c 10 04 20 
11 0c 10 04 27 
11 0c 10 04 
11 0c 10 08 01 
11 0c 10 08 08 
11 0c 10 08 0a 
11 0c 10 08 14 
11 0c 10 08 15 
11 0c 10 08 16 
11 0c 10 08 18 
11 0c 10 08 19 
11 0c 10 08 1e 
11 0c 10 08 20 
11 0c 10 09 08 
11 0c 10 09 0a 
11 0c 10 09 15 
11 0c 10 09 16 
11 0c 10 09 19 
11 0c 10 09 1e 
11 0c 10 0a 01 
11 0c 10 0a 08 
11 0c 10 0a 09 
11 0c 10 0a 0a 
11 0c 10 0a 15 
11 0c 10 0a 16 
11 0c 10 0a 18 
11 0c 10 0a 1e 
11 0c 10 0a 27 
11 0c 10 0b 01 
11 0c 10 0b 08 
11 0c 10 0b 14 
11 0c 10 0b 15 
11 0c 10 0b 16 
11 0c 10 0b 18 
11 0c 10 0b 19 
11 0c 10 0b 20 
11 0c 10 0e 01 
11 0c 10 0e 08 
11 0c 10 0e 09 
11 0c 10 0e 0a 
11 0c 10 0e 14 
11 0c 10 0e 15 
11 0c 10 0e 16 
11 0c 10 0e 18 
11 0c 10 0e 19 
11 0c 10 0e 1e 
11 0c 10 0e 1f 
11 0c 10 0e 20 
11 0c 10 0e 27 
11 0c 10 0e 
11 0c 10 0f 08 
11 0c 10 0f 0a 
11 0c 10 0f 16 
11 0c 10 0f 18 
11 0c 10 0f 19 
11 0c 10 0f 27 
11 0c 10 13 09 
11 0c 10 13 0a 
11 0c 10 13 20 
11 0c 10 13 27 
11 0c 10 13 
11 0c 10 14 14 
11 0c 10 14 15 
11 0c 10 14 16 
11 0c 10 14 18 
11 0c 10 14 19 
11 0c 10 14 1f 
11 0c 10 14 20 
11 0c 10 14 27 
11 0c 10 15 0a 
11 0c 10 15 0f 
11 0c 10 15 14 
11 0c 10 15 15 
11 0c 10 15 16 
11 0c 10 15 18 
11 0c 10 15 19 
11 0c 10 15 1e 
11 0c 10 15 20 
11 0c 10 16 0a 
11 0c 10 16 18 
11 0c 10 16 19 
11 0c 10 16 1e 
11 0c 10 16 1f 
11 0c 10 16 20 
11 0c 10 1c 09 
11 0c 10 1c 0a 
11 0c 10 1c 0f 
11 0c 10 1c 14 
11 0c 10 1c 15 
11 0c 10 1c 16 
11 0c 10 1c 17 
11 0c 10 1c 19 
11 0c 10 1c 1e 
11 0c 10 1c 1f 
11 0c 10 1c 20 
11 0c 10 1d 0a 
11 0c 10 1d 0f 
11 0c 10 1d 27 
11 0c 10 25 0a 
11 0c 10 25 0f 
11 0c 10 25 10 
11 0c 10 25 15 
11 0c 10 25 16 
11 0c 10 25 18 
11 0c 10 25 19 
11 0c 10 25 1e 
11 0c 10 25 20 
11 0c 10 25 27 
11 0c 10 
11 0c 14 02 10 
11 0c 14 02 27 
11 0c 14 02 
11 0c 14 03 18 
11 0c 14 03 
11 0c 14 04 10 
11 0c 14 04 1f 
11 0c 14 04 
11 0c 14 08 01 
11 0c 14 08 09 
11 0c 14 08 0a 
11 0c 14 08 0f 
11 0c 14 08 10 
11 0c 14 08 16 
11 0c 14 08 17 
11 0c 14 08 18 
11 0c 14 08 1e 
11 0c 14 08 1f 
11 0c 14 09 08 
11 0c 14 09 09 
11 0c 14 09 0a 
11 0c 14 09 0f 
11 0c 14 09 16 
11 0c 14 09 17 
11 0c 14 09 18 
11 0c 14 09 1e 
11 0c 14 09 1f 
11 0c 14 0a 01 
11 0c 14 0a 08 
11 0c 14 0a 09 
11 0c 14 0a 0a 
11 0c 14 0a 0f 
11 0c 14 0a 10 
11 0c 14 0a 17 
11 0c 14 0a 1e 
11 0c 14 0a 1f 
11 0c 14 0b 01 
11 0c 14 0b 08 
11 0c 14 0b 09 
11 0c 14 0b 0f 
11 0c 14 0b 10 
11 0c 14 0b 16 
11 0c 14 0b 17 
11 0c 14 0e 01 
11 0c 14 0e 08 
11 0c 14 0e 09 
11 0c 14 0e 0a 
11 0c 14 0e 10 
11 0c 14 0e 16 
11 0c 14 0e 17 
11 0c 14 0e 1e 
11 0c 14 0e 1f 
11 0c 14 0e 27 
11 0c 14 0e 
11 0c 14 0f 01 
11 0c 14 0f 09 
11 0c 14 0f 10 
11 0c 14 0f 17 
11 0c 14 0f 18 
11 0c 14 13 1f 
11 0c 14 13 
11 0c 14 14 09 
11 0c 14 14 0f 
11 0c 14 14 10 
11 0c 14 14 16 
11 0c 14 14 17 
11 0c 14 14 18 
11 0c 14 14 1f 
11 0c 14 14 27 
11 0c 14 15 00 
11 0c 14 15 09 
11 0c 14 15 0a 
11 0c 14 15 0f 
11 0c 14 15 10 
11 0c 14 15 16 
11 0c 14 15 17 
11 0c 14 15 1f 
11 0c 14 16 00 
11 0c 14 16 10 
11 0c 14 16 
11 0c 14 1c 0a 
11 0c 14 1c 0f 
11 0c 14 1c 10 
11 0c 14 1c 17 
11 0c 14 1c 1e 
11 0c 14 1d 10 
11 0c 14 1d 18 
11 0c 14 1d 
11 0c 14 25 00 
11 0c 14 25 0f 
11 0c 14 25 10 
11 0c 14 25 17 
11 0c 14 25 18 
11 0c 14 25 
11 0c 15 02 20 
11 0c 15 02 
11 0c 15 03 09 
11 0c 15 03 0f 
11 0c 15 03 10 
11 0c 15 03 18 
11 0c 15 03 
11 0c 15 04 09 
11 0c 15 04 10 
11 0c 15 04 20 
11 0c 15 04 
11 0c 15 08 00 
11 0c 15 08 01 
11 0c 15 08 08 
11 0c 15 08 09 
11 0c 15 08 0f 
11 0c 15 08 10 
11 0c 15 08 11 
11 0c 15 08 17 
11 0c 15 08 18 
11 0c 15 08 19 
11 0c 15 08 1f 
11 0c 15 08 20 
11 0c 15 08 27 
11 0c 15 08 
11 0c 15 09 01 
11 0c 15 09 08 
11 0c 15 09 09 
11 0c 15 09 0f 
11 0c 15 09 10 
11 0c 15 09 11 
11 0c 15 09 17 
11 0c 15 09 18 
11 0c 15 09 19 
11 0c 15 09 1f 
11 0c 15 09 20 
11 0c 15 09 27 
11 0c 15 0a 00 
11 0c 15 0a 09 
11 0c 15 0a 0f 
11 0c 15 0a 10 
11 0c 15 0a 
11 0c 15 0e 08 
11 0c 15 0e 09 
11 0c 15 0e 10 
11 0c 15 0e 17 
11 0c 15 0e 18 
11 0c 15 0e 19 
11 0c 15 0e 20 
11 0c 15 0e 27 
11 0c 15 0e 
11 0c 15 0f 01 
11 0c 15 0f 08 
11 0c 15 0f 09 
11 0c 15 0f 10 
11 0c 15 0f 18 
11 0c 15 0f 20 
11 0c 15 0f 27 
11 0c 15 0f 
11 0c 15 13 20 
11 0c 15 13 
11 0c 15 14 00 
11 0c 15 14 20 
11 0c 15 14 
11 0c 15 15 09 
11 0c 15 15 10 
11 0c 15 15 11 
11 0c 15 15 20 
11 0c 15 16 20 
11 0c 15 16 
11 0c 15 1c 00 
11 0c 15 1c 09 
11 0c 15 1c 0f 
11 0c 15 1c 10 
11 0c 15 1c 19 
11 0c 15 1c 1f 
11 0c 15 1c 20 
11 0c 15 1c 
11 0c 15 1d 20 
11 0c 15 1d 
11 0c 15 24 00 
11 0c 15 24 10 
11 0c 15 24 
11 0c 15 25 00 
11 0c 15 25 09 
11 0c 15 25 0f 
11 0c 15 25 10 
11 0c 15 25 18 
11 0c 15 25 20 
11 0c 15 25 
11 0c 16 02 11 
11 0c 16 02 20 
11 0c 16 02 
11 0c 16 03 11 
11 0c 16 03 14 
11 0c 16 03 18 
11 0c 16 03 20 
11 0c 16 03 
11 0c 16 04 20 
11 0c 16 04 
11 0c 16 08 00 
11 0c 16 08 01 
11 0c 16 08 09 
11 0c 16 08 0a 
11 0c 16 08 10 
11 0c 16 08 11 
11 0c 16 08 12 
11 0c 16 08 13 
11 0c 16 08 14 
11 0c 16 08 18 
11 0c 16 08 1e 
11 0c 16 08 1f 
11 0c 16 08 27 
11 0c 16 09 00 
11 0c 16 09 08 
11 0c 16 09 09 
11 0c 16 09 0a 
11 0c 16 09 0f 
11 0c 16 09 10 
11 0c 16 09 12 
11 0c 16 09 13 
11 0c 16 09 14 
11 0c 16 09 19 
11 0c 16 09 1e 
11 0c 16 09 1f 
11 0c 16 0a 10 
11 0c 16 0a 11 
11 0c 16 0a 14 
11 0c 16 0a 
11 0c 16 0b 00 
11 0c 16 0b 01 
11 0c 16 0b 08 
11 0c 16 0b 09 
11 0c 16 0b 10 
11 0c 16 0b 11 
11 0c 16 0b 12 
11 0c 16 0b 13 
11 0c 16 0b 14 
11 0c 16 0b 18 
11 0c 16 0b 1f 
11 0c 16 0b 27 
11 0c 16 0e 08 
11 0c 16 0e 09 
11 0c 16 0e 0a 
11 0c 16 0e 10 
11 0c 16 0e 11 
11 0c 16 0e 13 
11 0c 16 0e 18 
11 0c 16 0e 20 
11 0c 16 0e 27 
11 0c 16 0e 
11 0c 16 14 09 
11 0c 16 14 10 
11 0c 16 14 11 
11 0c 16 14 12 
11 0c 16 14 14 
11 0c 16 14 20 
11 0c 16 14 
11 0c 16 15 00 
11 0c 16 15 09 
11 0c 16 15 0a 
11 0c 16 15 11 
11 0c 16 15 12 
11 0c 16 15 14 
11 0c 16 15 20 
11 0c 16 16 20 
11 0c 16 16 
11 0c 16 1b 00 
11 0c 16 1b 0f 
11 0c 16 1b 
11 0c 16 1c 10 
11 0c 16 1c 11 
11 0c 16 1c 14 
11 0c 16 1c 
11 0c 16 1d 11 
11 0c 16 1d 20 
11 0c 16 1d 
11 0c 16 24 10 
11 0c 16 24 
11 0c 17 02 00 
11 0c 17 02 0f 
11 0c 17 02 12 
11 0c 17 02 14 
11 0c 17 02 15 
11 0c 17 02 18 
11 0c 17 02 19 
11 0c 17 02 1e 
11 0c 17 02 27 
11 0c 17 04 0a 
11 0c 17 04 12 
11 0c 17 04 14 
11 0c 17 04 15 
11 0c 17 04 20 
11 0c 17 04 27 
11 0c 17 04 
11 0c 17 08 01 
11 0c 17 08 09 
11 0c 17 08 19 
11 0c 17 08 20 
11 0c 17 08 27 
11 0c 17 08 
11 0c 17 09 09 
11 0c 17 09 0a 
11 0c 17 09 0f 
11 0c 17 09 10 
11 0c 17 09 12 
11 0c 17 09 13 
11 0c 17 09 16 
11 0c 17 09 18 
11 0c 17 09 19 
11 0c 17 09 1e 
11 0c 17 09 1f 
11 0c 17 09 27 
11 0c 17 0a 01 
11 0c 17 0a 09 
11 0c 17 0a 0a 
11 0c 17 0a 0f 
11 0c 17 0a 10 
11 0c 17 0a 12 
11 0c 17 0a 15 
11 0c 17 0a 16 
11 0c 17 0a 18 
11 0c 17 0a 27 
11 0c 17 0b 0f 
11 0c 17 0b 10 
11 0c 17 0b 12 
11 0c 17 0b 13 
11 0c 17 0b 14 
11 0c 17 0b 15 
11 0c 17 0b 16 
11 0c 17 0b 18 
11 0c 17 0e 01 
11 0c 17 0e 08 
11 0c 17 0e 09 
11 0c 17 0e 0a 
11 0c 17 0e 10 
11 0c 17 0e 12 
11 0c 17 0e 14 
11 0c 17 0e 15 
11 0c 17 0e 16 
11 0c 17 0e 18 
11 0c 17 0e 1e 
11 0c 17 0e 27 
11 0c 17 0f 08 
11 0c 17 0f 09 
11 0c 17 0f 0a 
11 0c 17 0f 0f 
11 0c 17 0f 10 
11 0c 17 0f 12 
11 0c 17 0f 15 
11 0c 17 0f 16 
11 0c 17 0f 18 
11 0c 17 0f 1e 
11 0c 17 0f 1f 
11 0c 17 13 09 
11 0c 17 13 20 
11 0c 17 13 
11 0c 17 14 00 
11 0c 17 14 09 
11 0c 17 14 0f 
11 0c 17 14 10 
11 0c 17 14 11 
11 0c 17 14 12 
11 0c 17 14 13 
11 0c 17 14 14 
11 0c 17 14 15 
11 0c 17 14 16 
11 0c 17 14 18 
11 0c 17 14 19 
11 0c 17 14 27 
11 0c 17 16 00 
11 0c 17 16 0a 
11 0c 17 16 0f 
11 0c 17 16 12 
11 0c 17 16 14 
11 0c 17 16 18 
11 0c 17 16 19 
11 0c 17 16 1e 
11 0c 17 16 27 
11 0c 17 1b 00 
11 0c 17 1b 09 
11 0c 17 1b 0a 
11 0c 17 1b 0f 
11 0c 17 1b 27 
11 0c 17 1b 
11 0c 17 1c 09 
11 0c 17 1c 0a 
11 0c 17 1c 0f 
11 0c 17 1c 10 
11 0c 17 1c 12 
11 0c 17 1c 14 
11 0c 17 1c 16 
11 0c 17 1c 19 
11 0c 17 1d 12 
11 0c 17 1d 15 
11 0c 17 24 10 
11 0c 17 24 14 
11 0c 17 24 16 
11 0c 17 24 
11 0c 17 25 00 
11 0c 17 25 09 
11 0c 17 25 0a 
11 0c 17 25 0f 
11 0c 17 25 12 
11 0c 17 25 14 
11 0c 17 25 15 
11 0c 17 25 16 
11 0c 17 25 18 
11 0c 17 25 19 
11 0c 17 25 20 
11 0c 17 25 27 
11 0c 17 25 
11 0c 17 
11 0c 18 02 00 
11 0c 18 02 0f 
11 0c 18 02 10 
11 0c 18 02 1a 
11 0c 18 02 27 
11 0c 18 02 
11 0c 18 04 16 
11 0c 18 04 26 
11 0c 18 04 
11 0c 18 08 00 
11 0c 18 08 08 
11 0c 18 08 09 
11 0c 18 08 0f 
11 0c 18 08 10 
11 0c 18 08 14 
11 0c 18 08 15 
11 0c 18 08 16 
11 0c 18 08 17 
11 0c 18 08 1c 
11 0c 18 08 26 
11 0c 18 08 27 
11 0c 18 08 
11 0c 18 09 00 
11 0c 18 09 0a 
11 0c 18 09 0f 
11 0c 18 09 14 
11 0c 18 09 15 
11 0c 18 09 17 
11 0c 18 09 1c 
11 0c 18 09 26 
11 0c 18 09 27 
11 0c 18 0a 10 
11 0c 18 0a 17 
11 0c 18 0a 
11 0c 18 0b 00 
11 0c 18 0b 0f 
11 0c 18 0b 10 
11 0c 18 0b 15 
11 0c 18 0b 16 
11 0c 18 0b 17 
11 0c 18 0b 1c 
11 0c 18 0b 
11 0c 18 0e 10 
11 0c 18 0e 15 
11 0c 18 0e 16 
11 0c 18 0e 17 
11 0c 18 0e 
11 0c 18 0f 00 
11 0c 18 0f 0a 
11 0c 18 0f 0f 
11 0c 18 0f 10 
11 0c 18 0f 14 
11 0c 18 0f 15 
11 0c 18 0f 16 
11 0c 18 0f 17 
11 0c 18 0f 1a 
11 0c 18 0f 1d 
11 0c 18 0f 26 
11 0c 18 0f 27 
11 0c 18 0f 
11 0c 18 14 0f 
11 0c 18 14 10 
11 0c 18 14 14 
11 0c 18 14 15 
11 0c 18 14 17 
11 0c 18 14 1c 
11 0c 18 14 26 
11 0c 18 14 27 
11 0c 18 14 
11 0c 18 15 00 
11 0c 18 15 09 
11 0c 18 15 0a 
11 0c 18 15 0f 
11 0c 18 15 10 
11 0c 18 15 17 
11 0c 18 15 1a 
11 0c 18 15 1c 
11 0c 18 15 26 
11 0c 18 15 27 
11 0c 18 16 0f 
11 0c 18 16 10 
11 0c 18 16 17 
11 0c 18 16 
11 0c 18 1b 0f 
11 0c 18 1b 
11 0c 18 1d 10 
11 0c 18 1d 15 
11 0c 18 1d 16 
11 0c 18 1d 17 
11 0c 18 1d 
11 0c 18 24 00 
11 0c 18 24 0f 
11 0c 18 24 14 
11 0c 18 24 15 
11 0c 18 24 16 
11 0c 18 24 26 
11 0c 19 02 10 
11 0c 19 02 27 
11 0c 19 02 
11 0c 19 08 09 
11 0c 19 08 10 
11 0c 19 08 15 
11 0c 19 08 1d 
11 0c 19 08 26 
11 0c 19 08 27 
11 0c 19 09 01 
11 0c 19 09 0a 
11 0c 19 09 15 
11 0c 19 09 16 
11 0c 19 09 17 
11 0c 19 09 1d 
11 0c 19 09 26 
11 0c 19 09 27 
11 0c 19 0a 0a 
11 0c 19 0a 10 
11 0c 19 0a 26 
11 0c 19 0b 10 
11 0c 19 0b 15 
11 0c 19 0b 1d 
11 0c 19 0b 26 
11 0c 19 0b 27 
11 0c 19 0e 10 
11 0c 19 0e 15 
11 0c 19 0f 10 
11 0c 19 14 10 
11 0c 19 14 15 
11 0c 19 14 17 
11 0c 19 14 1d 
11 0c 19 14 1e 
11 0c 19 14 26 
11 0c 19 14 27 
11 0c 19 14 
11 0c 19 15 00 
11 0c 19 15 09 
11 0c 19 15 0a 
11 0c 19 15 10 
11 0c 19 15 17 
11 0c 19 15 1d 
11 0c 19 15 1e 
11 0c 19 15 27 
11 0c 19 15 
11 0c 19 16 10 
11 0c 19 16 17 
11 0c 19 16 27 
11 0c 19 16 
11 0c 19 1c 10 
11 0c 19 1c 15 
11 0c 19 1c 17 
11 0c 19 1c 
11 0c 19 24 17 
11 0c 19 24 
11 0c 19 25 10 
11 0c 19 25 17 
11 0c 19 25 1f 
11 0c 19 25 
11 0c 1e 02 10 
11 0c 1e 02 27 
11 0c 1e 02 
11 0c 1e 03 18 
11 0c 1e 03 
11 0c 1e 04 09 
11 0c 1e 04 10 
11 0c 1e 04 18 
11 0c 1e 04 
11 0c 1e 08 00 
11 0c 1e 08 01 
11 0c 1e 08 08 
11 0c 1e 08 09 
11 0c 1e 08 0f 
11 0c 1e 08 10 
11 0c 1e 08 14 
11 0c 1e 08 15 
11 0c 1e 08 16 
11 0c 1e 08 17 
11 0c 1e 08 18 
11 0c 1e 08 1a 
11 0c 1e 08 20 
11 0c 1e 08 26 
11 0c 1e 08 27 
11 0c 1e 08 
11 0c 1e 09 00 
11 0c 1e 09 01 
11 0c 1e 09 08 
11 0c 1e 09 09 
11 0c 1e 09 0f 
11 0c 1e 09 14 
11 0c 1e 09 15 
11 0c 1e 09 16 
11 0c 1e 09 17 
11 0c 1e 09 18 
11 0c 1e 09 1a 
11 0c 1e 09 20 
11 0c 1e 09 26 
11 0c 1e 09 27 
11 0c 1e 0a 10 
11 0c 1e 0a 18 
11 0c 1e 0a 
11 0c 1e 0e 10 
11 0c 1e 0e 14 
11 0c 1e 0e 17 
11 0c 1e 0e 18 
11 0c 1e 0e 
11 0c 1e 0f 16 
11 0c 1e 0f 17 
11 0c 1e 0f 18 
11 0c 1e 0f 
11 0c 1e 14 10 
11 0c 1e 14 
11 0c 1e 15 00 
11 0c 1e 15 09 
11 0c 1e 15 10 
11 0c 1e 15 17 
11 0c 1e 15 1a 
11 0c 1e 15 26 
11 0c 1e 15 27 
11 0c 1e 15 
11 0c 1e 16 10 
11 0c 1e 16 17 
11 0c 1e 16 27 
11 0c 1e 16 
11 0c 1e 1b 0f 
11 0c 1e 1b 27 
11 0c 1e 1b 
11 0c 1e 1c 10 
11 0c 1e 1c 14 
11 0c 1e 1c 15 
11 0c 1e 1c 
11 0c 1e 24 18 
11 0c 1e 24 
11 0c 1e 25 10 
11 0c 1e 25 16 
11 0c 1e 25 18 
11 0c 1e 25 
11 0c 1f 03 09 
11 0c 1f 03 0a 
11 0c 1f 03 10 
11 0c 1f 03 14 
11 0c 1f 03 15 
11 0c 1f 03 19 
11 0c 1f 04 09 
11 0c 1f 04 19 
11 0c 1f 08 09 
11 0c 1f 08 0a 
11 0c 1f 08 0f 
11 0c 1f 08 14 
11 0c 1f 08 15 
11 0c 1f 08 16 
11 0c 1f 08 17 
11 0c 1f 08 19 
11 0c 1f 08 1a 
11 0c 1f 08 1b 
11 0c 1f 08 26 
11 0c 1f 09 00 
11 0c 1f 09 08 
11 0c 1f 09 09 
11 0c 1f 09 0a 
11 0c 1f 09 0f 
11 0c 1f 09 14 
11 0c 1f 09 15 
11 0c 1f 09 16 
11 0c 1f 09 17 
11 0c 1f 09 19 
11 0c 1f 09 1b 
11 0c 1f 09 26 
11 0c 1f 0a 19 
11 0c 1f 0a 
11 0c 1f 0b 08 
11 0c 1f 0b 09 
11 0c 1f 0b 0f 
11 0c 1f 0b 15 
11 0c 1f 0b 16 
11 0c 1f 0b 19 
11 0c 1f 0b 1b 
11 0c 1f 0b 20 
11 0c 1f 0e 08 
11 0c 1f 0e 09 
11 0c 1f 0e 0a 
11 0c 1f 0e 10 
11 0c 1f 0e 14 
11 0c 1f 0e 19 
11 0c 1f 0e 20 
11 0c 1f 0e 26 
11 0c 1f 0e 
11 0c 1f 0f 00 
11 0c 1f 0f 01 
11 0c 1f 0f 08 
11 0c 1f 0f 09 
11 0c 1f 0f 0f 
11 0c 1f 0f 16 
11 0c 1f 0f 17 
11 0c 1f 0f 19 
11 0c 1f 0f 20 
11 0c 1f 13 14 
11 0c 1f 13 19 
11 0c 1f 13 20 
11 0c 1f 13 
11 0c 1f 14 09 
11 0c 1f 14 0f 
11 0c 1f 14 10 
11 0c 1f 14 14 
11 0c 1f 14 15 
11 0c 1f 14 19 
11 0c 1f 14 1b 
11 0c 1f 14 20 
11 0c 1f 14 26 
11 0c 1f 14 27 
11 0c 1f 14 
11 0c 1f 15 09 
11 0c 1f 15 14 
11 0c 1f 15 19 
11 0c 1f 15 1a 
11 0c 1f 15 1b 
11 0c 1f 15 20 
11 0c 1f 15 26 
11 0c 1f 16 0f 
11 0c 1f 16 10 
11 0c 1f 16 20 
11 0c 1f 16 26 
11 0c 1f 16 
11 0c 1f 1b 0f 
11 0c 1f 1b 
11 0c 1f 1c 0a 
11 0c 1f 1c 0f 
11 0c 1f 1c 14 
11 0c 1f 1c 15 
11 0c 1f 1c 16 
11 0c 1f 1c 20 
11 0c 1f 1c 27 
11 0c 1f 24 09 
11 0c 1f 24 19 
11 0c 1f 24 
11 0c 1f 25 0a 
11 0c 1f 25 18 
11 0c 1f 25 19 
11 0c 1f 25 20 
11 0c 1f 25 
11 0c 20 02 00 
11 0c 20 02 10 
11 0c 20 02 
11 0c 20 03 1f 
11 0c 20 03 
11 0c 20 04 10 
11 0c 20 04 
11 0c 20 08 01 
11 0c 20 08 09 
11 0c 20 08 0a 
11 0c 20 08 15 
11 0c 20 08 16 
11 0c 20 08 1e 
11 0c 20 08 24 
11 0c 20 08 26 
11 0c 20 08 27 
11 0c 20 09 08 
11 0c 20 09 09 
11 0c 20 09 0a 
11 0c 20 09 0f 
11 0c 20 09 15 
11 0c 20 09 16 
11 0c 20 09 1e 
11 0c 20 09 24 
11 0c 20 09 26 
11 0c 20 09 27 
11 0c 20 0a 01 
11 0c 20 0a 08 
11 0c 20 0a 09 
11 0c 20 0a 0a 
11 0c 20 0a 0f 
11 0c 20 0a 10 
11 0c 20 0a 1e 
11 0c 20 0a 1f 
11 0c 20 0b 01 
11 0c 20 0b 08 
11 0c 20 0b 09 
11 0c 20 0b 0f 
11 0c 20 0b 15 
11 0c 20 0b 16 
11 0c 20 0b 1f 
11 0c 20 0b 24 
11 0c 20 0b 26 
11 0c 20 0b 27 
11 0c 20 0e 08 
11 0c 20 0e 09 
11 0c 20 0e 10 
11 0c 20 0e 15 
11 0c 20 0e 1f 
11 0c 20 0e 27 
11 0c 20 0f 10 
11 0c 20 0f 16 
11 0c 20 0f 1f 
11 0c 20 0f 27 
11 0c 20 13 1f 
11 0c 20 13 
11 0c 20 14 09 
11 0c 20 14 0f 
11 0c 20 14 15 
11 0c 20 14 17 
11 0c 20 14 1f 
11 0c 20 14 24 
11 0c 20 14 26 
11 0c 20 14 27 
11 0c 20 15 00 
11 0c 20 15 09 
11 0c 20 15 0a 
11 0c 20 15 0f 
11 0c 20 15 10 
11 0c 20 15 15 
11 0c 20 15 17 
11 0c 20 15 1f 
11 0c 20 15 24 
11 0c 20 15 26 
11 0c 20 15 27 
11 0c 20 15 
11 0c 20 16 00 
11 0c 20 16 10 
11 0c 20 16 17 
11 0c 20 16 1f 
11 0c 20 16 27 
11 0c 20 16 
11 0c 20 1c 10 
11 0c 20 1c 17 
11 0c 20 1c 
11 0c 20 24 17 
11 0c 20 24 
11 0c 20 25 10 
11 0c 20 25 16 
11 0c 20 25 17 
11 0c 20 25 1f 
11 0c 20 25 27 
11 0c 20 25 
11 0c 20 
11 0c 27 02 0a 
11 0c 27 02 0f 
11 0c 27 02 14 
11 0c 27 02 18 
11 0c 27 02 19 
11 0c 27 02 1e 
11 0c 27 02 20 
11 0c 27 03 00 
