01 0c 10 0b 08 
01 0c 10 0b 09 
01 0c 10 0b 12 
01 0c 10 0b 14 
01 0c 10 0b 17 
01 0c 10 0d 05 
01 0c 10 0d 08 
01 0c 10 0d 0a 
01 0c 10 0d 12 
01 0c 10 0d 14 
01 0c 10 0d 16 
01 0c 10 0d 17 
01 0c 10 0e 05 
01 0c 10 0e 07 
01 0c 10 0e 08 
01 0c 10 0e 0a 
01 0c 10 0e 0e 
01 0c 10 0e 12 
01 0c 10 0e 13 
01 0c 10 0e 15 
01 0c 10 0e 16 
01 0c 10 0e 17 
01 0c 10 0f 04 
01 0c 10 0f 05 
01 0c 10 0f 08 
01 0c 10 0f 14 
01 0c 10 0f 17 
01 0c 10 13 10 
01 0c 10 13 14 
01 0c 10 13 15 
01 0c 10 13 17 
01 0c 10 15 04 
01 0c 10 15 06 
01 0c 10 15 07 
01 0c 10 15 0a 
01 0c 10 15 0e 
01 0c 10 15 10 
01 0c 10 15 12 
01 0c 10 15 13 
01 0c 10 15 14 
01 0c 10 15 15 
01 0c 10 15 16 
01 0c 10 15 17 
01 0c 10 15 18 
01 0c 10 16 10 
01 0c 10 16 12 
01 0c 10 16 18 
01 0c 10 1b 07 
01 0c 10 1b 12 
01 0c 10 1b 17 
01 0c 10 1b 18 
01 0c 10 1c 07 
01 0c 10 1c 09 
01 0c 10 1c 11 
01 0c 10 1c 12 
01 0c 10 1c 13 
01 0c 10 1c 14 
01 0c 10 1c 16 
01 0c 10 1c 17 
01 0c 10 1c 19 
01 0c 10 1c 1e 
01 0c 10 24 0a 
01 0c 10 24 17 
01 0c 10 25 00 
01 0c 10 25 04 
01 0c 10 25 07 
01 0c 10 25 12 
01 0c 10 25 13 
01 0c 10 25 15 
01 0c 10 25 16 
01 0c 10 25 18 
01 0c 10 25 19 
01 0c 10 25 1e 
01 0c 11 02 00 
01 0c 11 02 07 
01 0c 11 02 0f 
01 0c 11 02 27 
01 0c 11 02 
01 0c 11 03 1f 
01 0c 11 03 
01 0c 11 04 00 
01 0c 11 04 06 
01 0c 11 04 09 
01 0c 11 04 0a 
01 0c 11 04 0f 
01 0c 11 04 10 
01 0c 11 04 14 
01 0c 11 04 15 
01 0c 11 04 17 
01 0c 11 04 1e 
01 0c 11 04 1f 
01 0c 11 04 20 
01 0c 11 04 27 
01 0c 11 08 00 
01 0c 11 08 04 
01 0c 11 08 05 
01 0c 11 08 06 
01 0c 11 08 07 
01 0c 11 08 09 
01 0c 11 08 0a 
01 0c 11 08 0e 
01 0c 11 08 0f 
01 0c 11 08 10 
01 0c 11 08 14 
01 0c 11 08 15 
01 0c 11 08 16 
01 0c 11 08 1e 
01 0c 11 08 20 
01 0c 11 0a 00 
01 0c 11 0a 07 
01 0c 11 0a 09 
01 0c 11 0a 10 
01 0c 11 0a 17 
01 0c 11 0a 
01 0c 11 0b 00 
01 0c 11 0b 04 
01 0c 11 0b 05 
01 0c 11 0b 06 
01 0c 11 0b 08 
01 0c 11 0b 09 
01 0c 11 0b 0e 
01 0c 11 0b 0f 
01 0c 11 0b 14 
01 0c 11 0b 15 
01 0c 11 0b 16 
01 0c 11 0b 20 
01 0c 11 0d 00 
01 0c 11 0d 04 
01 0c 11 0d 05 
01 0c 11 0d 06 
01 0c 11 0d 07 
01 0c 11 0d 09 
01 0c 11 0d 14 
01 0c 11 0d 15 
01 0c 11 0e 00 
01 0c 11 0e 04 
01 0c 11 0e 06 
01 0c 11 0e 08 
01 0c 11 0e 09 
01 0c 11 0e 0a 
01 0c 11 0e 0e 
01 0c 11 0e 10 
01 0c 11 0e 14 
01 0c 11 0e 17 
01 0c 11 0f 00 
01 0c 11 0f 07 
01 0c 11 0f 14 
01 0c 11 0f 15 
01 0c 11 0f 1f 
01 0c 11 13 00 
01 0c 11 13 04 
01 0c 11 13 05 
01 0c 11 13 06 
01 0c 11 13 0f 
01 0c 11 13 14 
01 0c 11 13 15 
01 0c 11 13 17 
01 0c 11 13 18 
01 0c 11 13 1f 
01 0c 11 14 00 
01 0c 11 14 04 
01 0c 11 14 05 
01 0c 11 14 06 
01 0c 11 14 07 
01 0c 11 14 14 
01 0c 11 14 15 
01 0c 11 14 1f 
01 0c 11 15 00 
01 0c 11 15 04 
01 0c 11 15 06 
01 0c 11 15 07 
01 0c 11 15 0f 
01 0c 11 15 10 
01 0c 11 15 14 
01 0c 11 15 15 
01 0c 11 15 16 
01 0c 11 15 17 
01 0c 11 15 19 
01 0c 11 15 20 
01 0c 11 16 00 
01 0c 11 16 05 
01 0c 11 16 06 
01 0c 11 16 17 
01 0c 11 16 
01 0c 11 1b 17 
01 0c 11 1b 
01 0c 11 1c 10 
01 0c 11 1c 14 
01 0c 11 1c 17 
01 0c 11 1c 
01 0c 11 24 17 
01 0c 11 24 
01 0c 11 25 00 
01 0c 11 25 06 
01 0c 11 25 09 
01 0c 11 25 10 
01 0c 11 25 14 
01 0c 11 25 16 
01 0c 11 25 1f 
01 0c 11 25 
01 0c 18 02 00 
01 0c 18 02 06 
01 0c 18 02 0f 
01 0c 18 02 12 
01 0c 18 02 1a 
01 0c 18 02 26 
01 0c 18 02 27 
01 0c 18 03 00 
01 0c 18 03 06 
01 0c 18 03 09 
01 0c 18 03 0e 
01 0c 18 03 0f 
01 0c 18 03 12 
01 0c 18 03 1a 
01 0c 18 03 1c 
01 0c 18 03 1e 
01 0c 18 03 26 
01 0c 18 04 00 
01 0c 18 04 04 
01 0c 18 04 06 
01 0c 18 04 09 
01 0c 18 04 0f 
01 0c 18 04 10 
01 0c 18 04 12 
01 0c 18 04 1a 
01 0c 18 04 1c 
01 0c 18 04 1e 
01 0c 18 04 26 
01 0c 18 08 04 
01 0c 18 08 05 
01 0c 18 08 06 
01 0c 18 08 08 
01 0c 18 08 0e 
01 0c 18 08 1a 
01 0c 18 08 1c 
01 0c 18 08 1d 
01 0c 18 0a 00 
01 0c 18 0a 06 
01 0c 18 0a 08 
01 0c 18 0a 09 
01 0c 18 0a 0e 
01 0c 18 0a 10 
01 0c 18 0a 12 
01 0c 18 0a 1a 
01 0c 18 0a 26 
01 0c 18 0d 00 
01 0c 18 0d 04 
01 0c 18 0d 05 
01 0c 18 0d 06 
01 0c 18 0d 08 
01 0c 18 0d 09 
01 0c 18 0d 12 
01 0c 18 0d 1a 
01 0c 18 0d 1c 
01 0c 18 0d 1e 
01 0c 18 0d 20 
01 0c 18 0d 26 
01 0c 18 0d 27 
01 0c 18 0e 00 
01 0c 18 0e 05 
01 0c 18 0e 06 
01 0c 18 0e 08 
01 0c 18 0e 09 
01 0c 18 0e 17 
01 0c 18 0e 1a 
01 0c 18 0e 1d 
01 0c 18 0e 20 
01 0c 18 0e 27 
01 0c 18 0f 00 
01 0c 18 0f 05 
01 0c 18 0f 06 
01 0c 18 0f 08 
01 0c 18 0f 09 
01 0c 18 0f 0e 
01 0c 18 0f 0f 
01 0c 18 0f 17 
01 0c 18 0f 1a 
01 0c 18 0f 1c 
01 0c 18 0f 26 
01 0c 18 14 00 
01 0c 18 14 05 
01 0c 18 14 06 
01 0c 18 14 0f 
01 0c 18 14 
01 0c 18 15 00 
01 0c 18 15 05 
01 0c 18 15 06 
01 0c 18 15 10 
01 0c 18 15 12 
01 0c 18 15 1a 
01 0c 18 15 1c 
01 0c 18 15 1e 
01 0c 18 15 1f 
01 0c 18 15 20 
01 0c 18 15 26 
01 0c 18 16 00 
01 0c 18 16 05 
01 0c 18 16 0f 
01 0c 18 16 12 
01 0c 18 16 1f 
01 0c 18 16 26 
01 0c 18 16 27 
01 0c 18 16 
01 0c 18 1b 0f 
01 0c 18 1b 12 
01 0c 18 1b 26 
01 0c 18 1b 27 
01 0c 18 1d 00 
01 0c 18 1d 06 
01 0c 18 1d 
01 0c 18 24 0f 
01 0c 18 24 
01 0c 18 
01 0c 19 02 00 
01 0c 19 02 06 
01 0c 19 02 0f 
01 0c 19 03 00 
01 0c 19 03 06 
01 0c 19 03 07 
01 0c 19 03 09 
01 0c 19 03 0e 
01 0c 19 03 0f 
01 0c 19 03 12 
01 0c 19 03 1d 
01 0c 19 03 1f 
01 0c 19 03 26 
01 0c 19 04 00 
01 0c 19 04 06 
01 0c 19 04 07 
01 0c 19 04 09 
01 0c 19 04 0f 
01 0c 19 04 12 
01 0c 19 04 1d 
01 0c 19 04 1e 
01 0c 19 04 1f 
01 0c 19 04 26 
01 0c 19 08 00 
01 0c 19 08 04 
01 0c 19 08 05 
01 0c 19 08 06 
01 0c 19 08 07 
01 0c 19 08 12 
01 0c 19 08 1d 
01 0c 19 08 26 
01 0c 19 09 10 
01 0c 19 09 
01 0c 19 0a 00 
01 0c 19 0a 05 
01 0c 19 0a 07 
01 0c 19 0a 08 
01 0c 19 0a 09 
01 0c 19 0a 0e 
01 0c 19 0a 0f 
01 0c 19 0a 12 
01 0c 19 0a 18 
01 0c 19 0a 1d 
01 0c 19 0a 26 
01 0c 19 0d 00 
01 0c 19 0d 04 
01 0c 19 0d 05 
01 0c 19 0d 06 
01 0c 19 0d 07 
01 0c 19 0d 08 
01 0c 19 0d 09 
01 0c 19 0d 0f 
01 0c 19 0d 12 
01 0c 19 0d 18 
01 0c 19 0d 1d 
01 0c 19 0d 1e 
01 0c 19 0d 1f 
01 0c 19 0d 26 
01 0c 19 0e 00 
01 0c 19 0e 05 
01 0c 19 0e 06 
01 0c 19 0e 09 
01 0c 19 0e 12 
01 0c 19 0e 17 
01 0c 19 0e 18 
01 0c 19 0e 1e 
01 0c 19 0f 00 
01 0c 19 0f 09 
01 0c 19 0f 0e 
01 0c 19 0f 12 
01 0c 19 0f 17 
01 0c 19 0f 1d 
01 0c 19 0f 26 
01 0c 19 13 00 
01 0c 19 13 05 
01 0c 19 13 06 
01 0c 19 13 12 
01 0c 19 13 1d 
01 0c 19 13 1e 
01 0c 19 13 26 
01 0c 19 14 00 
01 0c 19 14 05 
01 0c 19 15 00 
01 0c 19 15 05 
01 0c 19 15 07 
01 0c 19 15 0f 
01 0c 19 15 11 
01 0c 19 15 12 
01 0c 19 15 18 
01 0c 19 15 1d 
01 0c 19 15 1e 
01 0c 19 15 1f 
01 0c 19 15 26 
01 0c 19 16 00 
01 0c 19 1b 0f 
01 0c 19 1c 00 
01 0c 19 1c 06 
01 0c 19 1c 07 
01 0c 19 1c 10 
01 0c 19 1c 18 
01 0c 19 1c 1e 
01 0c 19 1d 06 
01 0c 19 1d 
01 0c 19 25 00 
01 0c 19 25 06 
01 0c 19 25 07 
01 0c 19 25 10 
01 0c 19 25 12 
01 0c 19 25 1f 
01 0c 19 
01 0c 1f 02 0f 
01 0c 1f 02 27 
01 0c 1f 03 00 
01 0c 1f 03 04 
01 0c 1f 03 07 
01 0c 1f 03 0e 
01 0c 1f 03 0f 
01 0c 1f 03 18 
01 0c 1f 03 1a 
01 0c 1f 03 1b 
01 0c 1f 03 1c 
01 0c 1f 03 26 
01 0c 1f 03 27 
01 0c 1f 04 00 
01 0c 1f 04 04 
01 0c 1f 04 0e 
01 0c 1f 04 0f 
01 0c 1f 04 11 
01 0c 1f 04 1a 
01 0c 1f 04 1c 
01 0c 1f 04 20 
01 0c 1f 04 26 
01 0c 1f 08 04 
01 0c 1f 08 05 
01 0c 1f 08 07 
01 0c 1f 08 17 
01 0c 1f 08 1b 
01 0c 1f 08 1c 
01 0c 1f 09 00 
01 0c 1f 09 19 
01 0c 1f 0a 19 
01 0c 1f 0a 1a 
01 0c 1f 0d 04 
01 0c 1f 0d 05 
01 0c 1f 0d 07 
01 0c 1f 0d 08 
01 0c 1f 0d 17 
01 0c 1f 0d 18 
01 0c 1f 0d 1a 
01 0c 1f 0d 1b 
01 0c 1f 0d 1c 
01 0c 1f 0e 00 
01 0c 1f 0e 04 
01 0c 1f 0e 08 
01 0c 1f 0e 12 
01 0c 1f 0e 17 
01 0c 1f 0e 1a 
01 0c 1f 0e 1c 
01 0c 1f 0f 04 
01 0c 1f 0f 07 
01 0c 1f 0f 0f 
01 0c 1f 0f 11 
01 0c 1f 0f 1b 
01 0c 1f 13 00 
01 0c 1f 13 04 
01 0c 1f 13 09 
01 0c 1f 13 0e 
01 0c 1f 13 0f 
01 0c 1f 13 10 
01 0c 1f 13 11 
01 0c 1f 13 12 
01 0c 1f 13 1b 
01 0c 1f 13 26 
01 0c 1f 13 27 
01 0c 1f 14 00 
01 0c 1f 14 04 
01 0c 1f 14 05 
01 0c 1f 14 0e 
01 0c 1f 14 0f 
01 0c 1f 14 12 
01 0c 1f 14 19 
01 0c 1f 14 1b 
01 0c 1f 14 
01 0c 1f 15 04 
01 0c 1f 15 05 
01 0c 1f 15 0e 
01 0c 1f 15 0f 
01 0c 1f 15 10 
01 0c 1f 15 12 
01 0c 1f 15 1a 
01 0c 1f 15 1b 
01 0c 1f 15 1c 
01 0c 1f 15 20 
01 0c 1f 15 26 
01 0c 1f 16 00 
01 0c 1f 16 0f 
01 0c 1f 16 10 
01 0c 1f 16 27 
01 0c 1f 1b 0f 
01 0c 1f 1b 27 
01 0c 1f 1c 00 
01 0c 1f 1c 04 
01 0c 1f 1c 07 
01 0c 1f 1c 0f 
01 0c 1f 1c 19 
01 0c 1f 1c 1a 
01 0c 1f 1c 1b 
01 0c 1f 1c 20 
01 0c 1f 1c 27 
01 0c 1f 1d 04 
01 0c 1f 24 27 
01 0c 1f 25 00 
01 0c 1f 25 04 
01 0c 1f 25 0e 
01 0c 1f 25 0f 
01 0c 1f 25 11 
01 0c 1f 25 12 
01 0c 1f 25 18 
01 0c 1f 25 19 
01 0c 1f 25 26 
01 0c 1f 25 27 
01 0c 1f 
01 0c 20 02 07 
01 0c 20 02 0f 
01 0c 20 03 06 
01 0c 20 03 09 
01 0c 20 03 0e 
01 0c 20 03 0f 
01 0c 20 03 19 
01 0c 20 03 1a 
01 0c 20 03 1f 
01 0c 20 03 25 
01 0c 20 03 26 
01 0c 20 03 27 
01 0c 20 04 06 
01 0c 20 04 09 
01 0c 20 04 0f 
01 0c 20 04 11 
01 0c 20 04 1f 
01 0c 20 04 24 
01 0c 20 04 25 
01 0c 20 04 26 
01 0c 20 04 27 
01 0c 20 08 05 
01 0c 20 08 08 
01 0c 20 08 09 
01 0c 20 08 0f 
01 0c 20 08 11 
01 0c 20 08 24 
01 0c 20 08 25 
01 0c 20 0a 05 
01 0c 20 0a 08 
01 0c 20 0a 09 
01 0c 20 0a 0e 
01 0c 20 0a 0f 
01 0c 20 0a 11 
01 0c 20 0a 1a 
01 0c 20 0a 27 
01 0c 20 0d 05 
01 0c 20 0d 0f 
01 0c 20 0d 11 
01 0c 20 0d 18 
01 0c 20 0d 1a 
01 0c 20 0d 24 
01 0c 20 0d 25 
01 0c 20 0d 27 
01 0c 20 0e 05 
01 0c 20 0e 06 
01 0c 20 0e 07 
01 0c 20 0e 08 
01 0c 20 0e 09 
01 0c 20 0e 0e 
01 0c 20 0e 11 
01 0c 20 0e 17 
01 0c 20 0e 18 
01 0c 20 0e 19 
01 0c 20 0e 1a 
01 0c 20 0e 27 
01 0c 20 0f 05 
01 0c 20 0f 08 
01 0c 20 0f 0e 
01 0c 20 0f 0f 
01 0c 20 0f 24 
01 0c 20 0f 27 
01 0c 20 13 05 
01 0c 20 13 09 
01 0c 20 13 0e 
01 0c 20 13 0f 
01 0c 20 13 11 
01 0c 20 13 18 
01 0c 20 13 24 
01 0c 20 13 25 
01 0c 20 13 26 
01 0c 20 13 27 
01 0c 20 14 05 
01 0c 20 14 06 
01 0c 20 14 07 
01 0c 20 15 07 
01 0c 20 15 0f 
01 0c 20 15 11 
01 0c 20 15 18 
01 0c 20 15 19 
01 0c 20 15 1a 
01 0c 20 15 1f 
01 0c 20 15 24 
01 0c 20 15 25 
01 0c 20 15 26 
01 0c 20 15 27 
01 0c 20 16 05 
01 0c 20 16 0f 
01 0c 20 16 10 
01 0c 20 1b 07 
01 0c 20 1b 0f 
01 0c 20 1b 27 
01 0c 20 1c 06 
01 0c 20 1c 07 
01 0c 20 1c 09 
01 0c 20 1c 0e 
01 0c 20 1c 0f 
01 0c 20 1c 24 
01 0c 20 1c 25 
01 0c 20 1c 26 
01 0c 20 1c 27 
01 0c 20 1d 26 
01 0c 20 1d 
01 0c 20 24 07 
01 0c 20 25 00 
01 0c 20 25 0e 
01 0c 20 25 0f 
01 0c 20 25 11 
01 0c 20 25 26 
01 0c 20 
01 0c 27 02 00 
01 0c 27 02 04 
01 0c 27 02 06 
01 0c 27 02 07 
01 0c 27 02 09 
01 0c 27 02 0e 
01 0c 27 02 11 
01 0c 27 02 18 
01 0c 27 02 1a 
01 0c 27 02 1f 
01 0c 27 02 21 
01 0c 27 02 22 
01 0c 27 03 00 
01 0c 27 03 04 
01 0c 27 03 07 
01 0c 27 03 09 
01 0c 27 03 0e 
01 0c 27 03 1f 
01 0c 27 03 20 
01 0c 27 03 21 
01 0c 27 03 22 
01 0c 27 03 23 
01 0c 27 03 24 
01 0c 27 04 00 
01 0c 27 04 04 
01 0c 27 04 06 
01 0c 27 04 07 
01 0c 27 04 09 
01 0c 27 04 0e 
01 0c 27 04 11 
01 0c 27 04 18 
01 0c 27 04 1a 
01 0c 27 04 1f 
01 0c 27 04 21 
01 0c 27 04 22 
01 0c 27 04 23 
01 0c 27 04 24 
01 0c 27 08 00 
01 0c 27 08 04 
01 0c 27 08 05 
01 0c 27 08 20 
01 0c 27 08 23 
01 0c 27 08 24 
01 0c 27 0a 00 
01 0c 27 0a 08 
01 0c 27 0a 0e 
01 0c 27 0a 20 
01 0c 27 0a 21 
01 0c 27 0a 22 
01 0c 27 0d 04 
01 0c 27 0d 05 
01 0c 27 0d 18 
01 0c 27 0d 1a 
01 0c 27 0d 20 
01 0c 27 0d 22 
01 0c 27 0d 23 
01 0c 27 0d 24 
01 0c 27 0e 00 
01 0c 27 0e 04 
01 0c 27 0e 05 
01 0c 27 0e 06 
01 0c 27 0e 07 
01 0c 27 0e 08 
01 0c 27 0e 09 
01 0c 27 0e 18 
01 0c 27 0e 1a 
01 0c 27 0e 24 
01 0c 27 0f 04 
01 0c 27 0f 05 
01 0c 27 0f 07 
01 0c 27 0f 20 
01 0c 27 0f 23 
01 0c 27 13 00 
01 0c 27 13 04 
01 0c 27 13 05 
01 0c 27 13 06 
01 0c 27 13 0e 
01 0c 27 13 1f 
01 0c 27 13 20 
01 0c 27 13 21 
01 0c 27 13 22 
01 0c 27 13 23 
01 0c 27 13 24 
01 0c 27 14 00 
01 0c 27 14 05 
01 0c 27 14 06 
01 0c 27 14 07 
01 0c 27 14 22 
01 0c 27 15 00 
01 0c 27 15 06 
01 0c 27 15 09 
01 0c 27 15 0e 
01 0c 27 15 10 
01 0c 27 15 18 
01 0c 27 15 1a 
01 0c 27 15 1f 
01 0c 27 15 22 
01 0c 27 16 00 
01 0c 27 16 05 
01 0c 27 16 06 
01 0c 27 16 09 
01 0c 27 16 0e 
01 0c 27 16 18 
01 0c 27 16 1a 
01 0c 27 16 1f 
01 0c 27 16 21 
01 0c 27 16 22 
01 0c 27 1b 06 
01 0c 27 1b 07 
01 0c 27 1b 09 
01 0c 27 1b 0e 
01 0c 27 1b 18 
01 0c 27 1b 1a 
01 0c 27 1b 1f 
01 0c 27 1b 21 
01 0c 27 1b 22 
01 0c 27 1c 00 
01 0c 27 1c 04 
01 0c 27 1c 06 
01 0c 27 1c 07 
01 0c 27 1c 20 
01 0c 27 1c 21 
01 0c 27 1c 22 
01 0c 27 1c 24 
01 0c 27 1d 00 
01 0c 27 1d 04 
01 0c 27 1d 06 
01 0c 27 24 06 
01 0c 27 24 07 
01 0c 27 24 09 
01 0c 27 24 0e 
01 0c 27 24 1f 
01 0c 27 24 21 
01 0c 27 25 04 
01 0c 27 25 07 
01 0c 27 25 18 
01 0c 27 25 1a 
01 0c 27 25 1f 
01 0c 27 25 20 
01 0c 27 25 22 
01 0c 27 25 24 
01 0d 00 02 08 
01 0d 00 02 0e 
01 0d 00 02 0f 
01 0d 00 02 11 
01 0d 00 02 17 
01 0d 00 02 18 
01 0d 00 02 19 
01 0d 00 02 1f 
01 0d 00 02 20 
01 0d 00 02 27 
01 0d 00 03 17 
01 0d 00 03 18 
01 0d 00 03 19 
01 0d 00 03 20 
01 0d 00 03 
01 0d 00 09 04 
01 0d 00 09 05 
01 0d 00 09 06 
01 0d 00 09 08 
01 0d 00 09 0e 
01 0d 00 09 0f 
01 0d 00 09 11 
01 0d 00 09 17 
01 0d 00 09 19 
01 0d 00 09 20 
01 0d 00 09 27 
01 0d 00 0a 04 
01 0d 00 0a 08 
01 0d 00 0a 0e 
01 0d 00 0a 11 
01 0d 00 0a 19 
01 0d 00 0a 1f 
01 0d 00 0a 20 
01 0d 00 0a 27 
01 0d 00 0b 05 
01 0d 00 0b 06 
01 0d 00 0b 08 
01 0d 00 0b 0e 
01 0d 00 0b 0f 
01 0d 00 0b 11 
01 0d 00 0b 17 
01 0d 00 0b 18 
01 0d 00 0b 27 
01 0d 00 0c 04 
01 0d 00 0c 05 
01 0d 00 0c 06 
01 0d 00 0c 08 
01 0d 00 0c 11 
01 0d 00 0c 17 
01 0d 00 0c 18 
01 0d 00 0c 19 
01 0d 00 0c 20 
01 0d 00 13 05 
01 0d 00 13 06 
01 0d 00 13 08 
01 0d 00 13 0e 
01 0d 00 13 0f 
01 0d 00 13 10 
01 0d 00 13 11 
01 0d 00 13 17 
01 0d 00 13 18 
01 0d 00 13 19 
01 0d 00 13 1f 
01 0d 00 13 27 
01 0d 00 14 08 
01 0d 00 14 0e 
01 0d 00 14 0f 
01 0d 00 14 18 
01 0d 00 14 19 
01 0d 00 14 20 
01 0d 00 14 27 
01 0d 00 14 
01 0d 00 15 0f 
01 0d 00 15 17 
01 0d 00 15 19 
01 0d 00 15 20 
01 0d 00 16 08 
01 0d 00 16 0e 
01 0d 00 16 0f 
01 0d 00 16 10 
01 0d 00 16 11 
01 0d 00 16 17 
01 0d 00 16 19 
01 0d 00 16 1f 
01 0d 00 16 20 
01 0d 00 16 27 
01 0d 00 1c 0f 
01 0d 00 1c 10 
01 0d 00 1c 19 
01 0d 00 1c 
01 0d 00 1d 06 
01 0d 00 1d 07 
01 0d 00 1d 08 
01 0d 00 1d 09 
01 0d 00 1d 0e 
01 0d 00 1d 0f 
01 0d 00 1d 18 
01 0d 00 1d 20 
01 0d 00 1d 27 
01 0d 00 25 06 
01 0d 00 25 19 
01 0d 00 25 
01 0d 00 
01 0d 04 02 00 
01 0d 04 02 08 
01 0d 04 02 10 
01 0d 04 02 18 
01 0d 04 02 
01 0d 04 03 07 
01 0d 04 03 09 
01 0d 04 03 10 
01 0d 04 03 17 
01 0d 04 03 18 
01 0d 04 03 27 
01 0d 04 03 
01 0d 04 09 00 
01 0d 04 09 06 
01 0d 04 09 07 
01 0d 04 09 08 
01 0d 04 09 09 
01 0d 04 09 0e 
01 0d 04 09 0f 
01 0d 04 09 11 
01 0d 04 09 17 
01 0d 04 09 18 
01 0d 04 09 1f 
01 0d 04 0a 00 
01 0d 04 0a 06 
01 0d 04 0a 07 
01 0d 04 0a 09 
01 0d 04 0a 0f 
01 0d 04 0a 11 
01 0d 04 0a 17 
01 0d 04 0a 18 
01 0d 04 0a 1f 
01 0d 04 0a 27 
01 0d 04 0b 00 
01 0d 04 0b 10 
01 0d 04 0b 
01 0d 04 0c 00 
01 0d 04 0c 06 
01 0d 04 0c 07 
01 0d 04 0c 08 
01 0d 04 0c 09 
01 0d 04 0c 0f 
01 0d 04 0c 11 
01 0d 04 0c 17 
01 0d 04 0c 18 
01 0d 04 0c 1f 
01 0d 04 0c 27 
01 0d 04 13 00 
01 0d 04 13 06 
01 0d 04 13 07 
01 0d 04 13 08 
01 0d 04 13 09 
01 0d 04 13 0e 
01 0d 04 13 0f 
01 0d 04 13 10 
01 0d 04 13 11 
01 0d 04 13 17 
01 0d 04 13 18 
01 0d 04 13 1f 
01 0d 04 13 27 
01 0d 04 13 
01 0d 04 14 00 
01 0d 04 14 27 
01 0d 04 14 
01 0d 04 15 09 
01 0d 04 15 18 
01 0d 04 15 
01 0d 04 16 00 
01 0d 04 16 08 
01 0d 04 16 0e 
01 0d 04 16 0f 
01 0d 04 16 17 
01 0d 04 16 18 
01 0d 04 16 1f 
01 0d 04 16 27 
01 0d 04 16 
01 0d 04 1b 06 
01 0d 04 1b 07 
01 0d 04 1b 08 
01 0d 04 1b 0e 
01 0d 04 1b 0f 
01 0d 04 1b 10 
01 0d 04 1b 17 
01 0d 04 1b 1f 
01 0d 04 1b 27 
01 0d 04 1b 
01 0d 04 1c 09 
01 0d 04 1c 
01 0d 04 1d 00 
01 0d 04 1d 
01 0d 04 24 07 
01 0d 04 24 10 
01 0d 04 24 18 
01 0d 04 24 1f 
01 0d 04 24 27 
01 0d 04 24 
01 0d 04 25 08 
01 0d 04 25 10 
01 0d 04 25 18 
01 0d 04 25 27 
01 0d 04 
01 0d 05 02 01 
01 0d 05 02 09 
01 0d 05 02 20 
01 0d 05 02 27 
01 0d 05 02 
01 0d 05 03 18 
01 0d 05 03 20 
01 0d 05 03 
01 0d 05 09 00 
01 0d 05 09 01 
01 0d 05 09 08 
01 0d 05 09 09 
01 0d 05 09 0f 
01 0d 05 09 10 
01 0d 05 09 11 
01 0d 05 09 17 
01 0d 05 09 18 
01 0d 05 09 19 
01 0d 05 09 1f 
01 0d 05 09 20 
01 0d 05 09 27 
01 0d 05 09 
01 0d 05 0a 00 
01 0d 05 0a 01 
01 0d 05 0a 0f 
01 0d 05 0a 17 
01 0d 05 0a 20 
01 0d 05 0a 27 
01 0d 05 0a 
01 0d 05 0b 00 
01 0d 05 0b 09 
01 0d 05 0b 0f 
01 0d 05 0b 10 
01 0d 05 0b 
01 0d 05 0c 08 
01 0d 05 0c 09 
01 0d 05 0c 10 
01 0d 05 0c 17 
01 0d 05 0c 18 
01 0d 05 0c 19 
01 0d 05 0c 20 
01 0d 05 0c 27 
01 0d 05 0c 
01 0d 05 13 00 
01 0d 05 13 08 
01 0d 05 13 09 
01 0d 05 13 0f 
01 0d 05 13 10 
01 0d 05 13 11 
01 0d 05 13 17 
01 0d 05 13 18 
01 0d 05 13 19 
01 0d 05 13 1f 
01 0d 05 13 20 
01 0d 05 13 27 
01 0d 05 14 01 
01 0d 05 14 20 
01 0d 05 14 
01 0d 05 15 18 
01 0d 05 15 20 
01 0d 05 16 00 
01 0d 05 16 01 
01 0d 05 16 09 
01 0d 05 16 11 
01 0d 05 16 19 
01 0d 05 16 20 
01 0d 05 16 27 
01 0d 05 16 
01 0d 05 1b 00 
01 0d 05 1b 0f 
01 0d 05 1b 10 
01 0d 05 1b 11 
01 0d 05 1b 17 
01 0d 05 1b 19 
01 0d 05 1b 20 
01 0d 05 1b 
01 0d 05 1d 10 
01 0d 05 1d 20 
01 0d 05 1d 
01 0d 06 02 02 
01 0d 06 02 11 
01 0d 06 02 18 
01 0d 06 02 1f 
01 0d 06 02 20 
01 0d 06 03 18 
01 0d 06 03 20 
01 0d 06 03 
01 0d 06 09 00 
01 0d 06 09 01 
01 0d 06 09 02 
01 0d 06 09 04 
01 0d 06 09 08 
01 0d 06 09 0e 
01 0d 06 09 0f 
01 0d 06 09 11 
01 0d 06 09 17 
01 0d 06 09 18 
01 0d 06 09 19 
01 0d 06 09 20 
01 0d 06 09 27 
01 0d 06 0a 00 
01 0d 06 0a 01 
01 0d 06 0a 02 
01 0d 06 0a 08 
01 0d 06 0a 0e 
01 0d 06 0a 0f 
01 0d 06 0a 11 
01 0d 06 0a 17 
01 0d 06 0a 18 
01 0d 06 0a 19 
01 0d 06 0a 27 
01 0d 06 0b 00 
01 0d 06 0b 01 
01 0d 06 0b 08 
01 0d 06 0b 0f 
01 0d 06 0b 17 
01 0d 06 0b 18 
01 0d 06 0b 27 
01 0d 06 13 04 
