08 04 19 00 1d 
08 04 19 00 1e 
08 04 19 00 1f 
08 04 19 01 0a 
08 04 19 01 0c 
08 04 19 01 0f 
08 04 19 01 12 
08 04 19 01 17 
08 04 19 01 18 
08 04 19 01 1d 
08 04 19 01 1e 
08 04 19 01 1f 
08 04 19 02 01 
08 04 19 02 02 
08 04 19 02 0a 
08 04 19 02 0e 
08 04 19 02 16 
08 04 19 02 17 
08 04 19 02 18 
08 04 19 02 1f 
08 04 19 02 26 
08 04 19 02 
08 04 19 03 00 
08 04 19 03 0a 
08 04 19 03 0c 
08 04 19 03 0e 
08 04 19 03 0f 
08 04 19 03 10 
08 04 19 03 11 
08 04 19 03 12 
08 04 19 03 17 
08 04 19 03 18 
08 04 19 03 1d 
08 04 19 03 1e 
08 04 19 03 1f 
08 04 19 03 26 
08 04 19 0b 01 
08 04 19 0b 0d 
08 04 19 0b 18 
08 04 19 0b 27 
08 04 19 0d 01 
08 04 19 0d 02 
08 04 19 0d 0a 
08 04 19 0d 0b 
08 04 19 0d 11 
08 04 19 0d 16 
08 04 19 0d 17 
08 04 19 0d 18 
08 04 19 0d 1d 
08 04 19 0d 1e 
08 04 19 0d 1f 
08 04 19 0d 26 
08 04 19 0d 27 
08 04 19 0d 
08 04 19 0e 08 
08 04 19 0e 0a 
08 04 19 0e 0c 
08 04 19 0e 0d 
08 04 19 0e 12 
08 04 19 0e 17 
08 04 19 0e 18 
08 04 19 0e 1d 
08 04 19 0e 1e 
08 04 19 0e 1f 
08 04 19 0e 26 
08 04 19 13 0a 
08 04 19 13 0d 
08 04 19 13 16 
08 04 19 14 02 
08 04 19 14 16 
08 04 19 14 
08 04 19 1c 0c 
08 04 19 1c 0d 
08 04 19 1c 0e 
08 04 19 1c 10 
08 04 19 1c 18 
08 04 19 1c 1e 
08 04 19 1c 1f 
08 04 19 24 0e 
08 04 19 24 10 
08 04 19 24 12 
08 04 19 24 1f 
08 04 19 25 01 
08 04 19 25 02 
08 04 19 25 0a 
08 04 19 25 0d 
08 04 19 25 0e 
08 04 19 25 10 
08 04 19 25 12 
08 04 19 25 18 
08 04 19 25 1d 
08 04 19 25 1e 
08 04 19 25 1f 
08 04 19 25 26 
08 04 19 25 27 
08 04 1f 00 00 
08 04 1f 00 02 
08 04 1f 00 11 
08 04 1f 00 12 
08 04 1f 00 19 
08 04 1f 00 20 
08 04 1f 00 26 
08 04 1f 00 27 
08 04 1f 01 00 
08 04 1f 01 01 
08 04 1f 01 02 
08 04 1f 01 0a 
08 04 1f 01 0b 
08 04 1f 01 0c 
08 04 1f 01 0e 
08 04 1f 01 0f 
08 04 1f 01 12 
08 04 1f 01 16 
08 04 1f 01 17 
08 04 1f 01 18 
08 04 1f 01 19 
08 04 1f 01 1b 
08 04 1f 01 1c 
08 04 1f 01 26 
08 04 1f 01 27 
08 04 1f 02 19 
08 04 1f 02 1b 
08 04 1f 03 0c 
08 04 1f 03 0d 
08 04 1f 03 0f 
08 04 1f 03 10 
08 04 1f 03 18 
08 04 1f 03 19 
08 04 1f 03 1b 
08 04 1f 03 1c 
08 04 1f 0b 01 
08 04 1f 0b 11 
08 04 1f 0b 12 
08 04 1f 0b 26 
08 04 1f 0d 01 
08 04 1f 0d 19 
08 04 1f 0d 1a 
08 04 1f 0d 1b 
08 04 1f 0e 01 
08 04 1f 0e 0a 
08 04 1f 0e 12 
08 04 1f 0e 18 
08 04 1f 0e 19 
08 04 1f 0e 1a 
08 04 1f 0e 1b 
08 04 1f 0e 1c 
08 04 1f 0e 26 
08 04 1f 13 0a 
08 04 1f 13 0f 
08 04 1f 13 10 
08 04 1f 13 12 
08 04 1f 13 16 
08 04 1f 13 17 
08 04 1f 1b 16 
08 04 1f 1c 0a 
08 04 1f 1c 0f 
08 04 1f 1c 10 
08 04 1f 1c 16 
08 04 1f 1c 18 
08 04 1f 1c 1b 
08 04 1f 1c 20 
08 04 1f 1c 27 
08 04 1f 24 1c 
08 04 1f 24 
08 04 1f 25 02 
08 04 1f 25 0a 
08 04 1f 25 0f 
08 04 1f 25 12 
08 04 1f 25 17 
08 04 1f 25 18 
08 04 1f 25 19 
08 04 1f 25 1b 
08 04 1f 25 20 
08 04 1f 25 26 
08 04 1f 25 27 
08 04 20 00 00 
08 04 20 00 0c 
08 04 20 00 0e 
08 04 20 00 17 
08 04 20 00 18 
08 04 20 00 1a 
08 04 20 00 24 
08 04 20 00 25 
08 04 20 00 26 
08 04 20 01 02 
08 04 20 01 0c 
08 04 20 01 16 
08 04 20 01 1f 
08 04 20 01 26 
08 04 20 02 00 
08 04 20 02 01 
08 04 20 02 02 
08 04 20 02 0b 
08 04 20 02 0c 
08 04 20 02 0d 
08 04 20 02 0e 
08 04 20 02 0f 
08 04 20 02 10 
08 04 20 02 16 
08 04 20 02 18 
08 04 20 02 1a 
08 04 20 02 24 
08 04 20 02 25 
08 04 20 02 26 
08 04 20 03 00 
08 04 20 03 01 
08 04 20 03 0b 
08 04 20 03 0c 
08 04 20 03 0e 
08 04 20 03 0f 
08 04 20 03 18 
08 04 20 03 19 
08 04 20 03 1a 
08 04 20 03 24 
08 04 20 03 25 
08 04 20 03 26 
08 04 20 0b 01 
08 04 20 0b 08 
08 04 20 0b 0a 
08 04 20 0b 0b 
08 04 20 0b 0c 
08 04 20 0b 0e 
08 04 20 0b 18 
08 04 20 0b 19 
08 04 20 0b 1a 
08 04 20 0b 24 
08 04 20 0d 01 
08 04 20 0d 02 
08 04 20 0d 08 
08 04 20 0d 0a 
08 04 20 0d 0b 
08 04 20 0d 0c 
08 04 20 0d 0d 
08 04 20 0d 0f 
08 04 20 0d 10 
08 04 20 0d 16 
08 04 20 0d 17 
08 04 20 0d 18 
08 04 20 0d 19 
08 04 20 0d 1a 
08 04 20 0d 24 
08 04 20 0d 25 
08 04 20 0d 26 
08 04 20 0e 01 
08 04 20 0e 08 
08 04 20 0e 0a 
08 04 20 0e 0b 
08 04 20 0e 0c 
08 04 20 0e 0d 
08 04 20 0e 0e 
08 04 20 0e 18 
08 04 20 0e 1a 
08 04 20 0e 24 
08 04 20 0e 26 
08 04 20 13 02 
08 04 20 13 09 
08 04 20 13 0a 
08 04 20 13 0c 
08 04 20 13 0d 
08 04 20 13 0e 
08 04 20 13 0f 
08 04 20 13 10 
08 04 20 13 16 
08 04 20 13 1a 
08 04 20 13 25 
08 04 20 13 26 
08 04 20 14 25 
08 04 20 14 
08 04 20 1c 02 
08 04 20 1c 0c 
08 04 20 1c 0e 
08 04 20 1c 16 
08 04 20 1c 1f 
08 04 20 1c 26 
08 04 20 1c 27 
08 04 20 1d 02 
08 04 20 1d 16 
08 04 20 25 0c 
08 04 20 25 0d 
08 04 20 25 0e 
08 04 20 25 0f 
08 04 20 25 16 
08 04 20 25 18 
08 04 20 25 1a 
08 04 20 25 1f 
08 04 20 25 20 
08 04 20 25 24 
08 04 20 25 25 
08 04 20 25 26 
08 04 20 
08 04 27 00 02 
08 04 27 00 0a 
08 04 27 00 0b 
08 04 27 00 0e 
08 04 27 00 10 
08 04 27 00 11 
08 04 27 00 19 
08 04 27 00 1f 
08 04 27 00 20 
08 04 27 00 22 
08 04 27 01 00 
08 04 27 01 0a 
08 04 27 01 0b 
08 04 27 01 0c 
08 04 27 01 0e 
08 04 27 01 0f 
08 04 27 01 18 
08 04 27 01 1a 
08 04 27 01 1f 
08 04 27 01 20 
08 04 27 01 22 
08 04 27 01 23 
08 04 27 01 24 
08 04 27 02 01 
08 04 27 02 02 
08 04 27 02 0a 
08 04 27 02 0b 
08 04 27 02 0e 
08 04 27 02 10 
08 04 27 02 11 
08 04 27 02 16 
08 04 27 02 20 
08 04 27 02 22 
08 04 27 02 23 
08 04 27 02 24 
08 04 27 02 
08 04 27 03 0b 
08 04 27 03 0e 
08 04 27 03 0f 
08 04 27 03 10 
08 04 27 03 11 
08 04 27 03 18 
08 04 27 03 1a 
08 04 27 03 20 
08 04 27 03 22 
08 04 27 03 23 
08 04 27 03 24 
08 04 27 0b 02 
08 04 27 0b 16 
08 04 27 0b 19 
08 04 27 0b 22 
08 04 27 0b 
08 04 27 0d 01 
08 04 27 0d 02 
08 04 27 0d 0a 
08 04 27 0d 10 
08 04 27 0d 11 
08 04 27 0d 16 
08 04 27 0d 17 
08 04 27 0d 18 
08 04 27 0d 19 
08 04 27 0d 22 
08 04 27 0d 23 
08 04 27 0d 24 
08 04 27 0d 
08 04 27 0e 02 
08 04 27 0e 08 
08 04 27 0e 0a 
08 04 27 0e 0b 
08 04 27 0e 0c 
08 04 27 0e 0e 
08 04 27 0e 10 
08 04 27 0e 11 
08 04 27 0e 16 
08 04 27 0e 17 
08 04 27 0e 18 
08 04 27 0e 1a 
08 04 27 0e 20 
08 04 27 0e 22 
08 04 27 0e 23 
08 04 27 0e 24 
08 04 27 13 02 
08 04 27 13 0a 
08 04 27 13 16 
08 04 27 13 
08 04 27 1c 02 
08 04 27 1c 10 
08 04 27 1c 16 
08 04 27 1c 
08 04 27 24 02 
08 04 27 24 10 
08 04 27 24 16 
08 04 27 24 19 
08 04 27 24 24 
08 04 27 24 
08 04 27 25 01 
08 04 27 25 02 
08 04 27 25 0a 
08 04 27 25 0e 
08 04 27 25 10 
08 04 27 25 16 
08 04 27 25 17 
08 04 27 25 19 
08 04 27 25 1f 
08 04 27 25 20 
08 04 27 25 22 
08 04 27 25 23 
08 04 27 25 24 
08 04 27 25 
08 04 
08 0b 00 02 0c 
08 0b 00 02 10 
08 0b 00 02 11 
08 0b 00 02 16 
08 0b 00 02 18 
08 0b 00 02 1f 
08 0b 00 02 20 
08 0b 00 08 01 
08 0b 00 08 03 
08 0b 00 08 08 
08 0b 00 08 0a 
08 0b 00 08 0c 
08 0b 00 08 0d 
08 0b 00 08 16 
08 0b 00 08 17 
08 0b 00 08 18 
08 0b 00 08 20 
08 0b 00 08 27 
08 0b 00 0c 01 
08 0b 00 0c 04 
08 0b 00 0c 08 
08 0b 00 0c 0a 
08 0b 00 0c 0b 
08 0b 00 0c 0c 
08 0b 00 0c 0d 
08 0b 00 0c 10 
08 0b 00 0c 11 
08 0b 00 0c 16 
08 0b 00 0c 18 
08 0b 00 0c 27 
08 0b 00 0d 01 
08 0b 00 0d 03 
08 0b 00 0d 04 
08 0b 00 0d 08 
08 0b 00 0d 0a 
08 0b 00 0d 0b 
08 0b 00 0d 0c 
08 0b 00 0d 0d 
08 0b 00 0d 18 
08 0b 00 0d 20 
08 0b 00 0d 27 
08 0b 00 0e 03 
08 0b 00 0e 0a 
08 0b 00 0e 18 
08 0b 00 0e 19 
08 0b 00 0e 1f 
08 0b 00 0e 20 
08 0b 00 0e 27 
08 0b 00 0f 03 
08 0b 00 0f 04 
08 0b 00 0f 0b 
08 0b 00 0f 0c 
08 0b 00 0f 0d 
08 0b 00 0f 10 
08 0b 00 0f 16 
08 0b 00 0f 18 
08 0b 00 0f 1f 
08 0b 00 0f 20 
08 0b 00 0f 27 
08 0b 00 13 01 
08 0b 00 13 03 
08 0b 00 13 04 
08 0b 00 13 08 
08 0b 00 13 09 
08 0b 00 13 0a 
08 0b 00 13 0b 
08 0b 00 13 0c 
08 0b 00 13 0d 
08 0b 00 13 10 
08 0b 00 13 16 
08 0b 00 13 27 
08 0b 00 16 03 
08 0b 00 16 09 
08 0b 00 16 0a 
08 0b 00 16 0c 
08 0b 00 16 10 
08 0b 00 16 11 
08 0b 00 16 16 
08 0b 00 16 18 
08 0b 00 16 1f 
08 0b 00 16 27 
08 0b 00 1b 01 
08 0b 00 1b 03 
08 0b 00 1b 04 
08 0b 00 1b 08 
08 0b 00 1b 0a 
08 0b 00 1b 0c 
08 0b 00 1b 10 
08 0b 00 1b 16 
08 0b 00 1b 18 
08 0b 00 1b 1f 
08 0b 00 1b 27 
08 0b 00 1c 01 
08 0b 00 1c 03 
08 0b 00 1c 04 
08 0b 00 1c 0c 
08 0b 00 1c 16 
08 0b 00 1d 10 
08 0b 00 1d 16 
08 0b 00 1d 1f 
08 0b 00 24 01 
08 0b 00 24 03 
08 0b 00 24 04 
08 0b 00 24 08 
08 0b 00 24 0a 
08 0b 00 24 0b 
08 0b 00 24 0c 
08 0b 00 24 0d 
08 0b 00 24 10 
08 0b 00 24 16 
08 0b 00 24 17 
08 0b 00 24 18 
08 0b 00 24 1f 
08 0b 00 24 27 
08 0b 00 25 04 
08 0b 00 25 18 
08 0b 01 02 10 
08 0b 01 02 16 
08 0b 01 02 27 
08 0b 01 04 00 
08 0b 01 04 05 
08 0b 01 04 06 
08 0b 01 04 07 
08 0b 01 04 08 
08 0b 01 04 0a 
08 0b 01 04 0b 
08 0b 01 04 0c 
08 0b 01 04 0d 
08 0b 01 04 0e 
08 0b 01 04 0f 
08 0b 01 04 10 
08 0b 01 04 16 
08 0b 01 04 18 
08 0b 01 04 1f 
08 0b 01 04 20 
08 0b 01 04 27 
08 0b 01 0c 00 
08 0b 01 0c 04 
08 0b 01 0c 05 
08 0b 01 0c 06 
08 0b 01 0c 07 
08 0b 01 0c 08 
08 0b 01 0c 0a 
08 0b 01 0c 0d 
08 0b 01 0c 0e 
08 0b 01 0c 10 
08 0b 01 0c 11 
08 0b 01 0c 16 
08 0b 01 0c 18 
08 0b 01 0c 27 
08 0b 01 0c 
08 0b 01 0d 00 
08 0b 01 0d 04 
08 0b 01 0d 05 
08 0b 01 0d 06 
08 0b 01 0d 07 
08 0b 01 0d 08 
08 0b 01 0d 0a 
08 0b 01 0d 0b 
08 0b 01 0d 10 
08 0b 01 0d 17 
08 0b 01 0d 18 
08 0b 01 0d 20 
08 0b 01 0e 00 
08 0b 01 0e 04 
08 0b 01 0e 08 
08 0b 01 0e 0a 
08 0b 01 0e 0c 
08 0b 01 0e 0e 
08 0b 01 0e 10 
08 0b 01 0e 11 
08 0b 01 0e 16 
08 0b 01 0e 17 
08 0b 01 0f 00 
08 0b 01 0f 04 
08 0b 01 0f 05 
08 0b 01 0f 06 
08 0b 01 0f 07 
08 0b 01 0f 0a 
08 0b 01 0f 0b 
08 0b 01 0f 0c 
08 0b 01 0f 0d 
08 0b 01 0f 17 
08 0b 01 0f 18 
08 0b 01 0f 20 
08 0b 01 13 00 
08 0b 01 13 05 
08 0b 01 13 06 
08 0b 01 13 08 
08 0b 01 13 09 
08 0b 01 13 0a 
08 0b 01 13 0c 
08 0b 01 13 0d 
08 0b 01 13 0e 
08 0b 01 13 10 
08 0b 01 13 11 
08 0b 01 13 16 
08 0b 01 13 18 
08 0b 01 13 27 
08 0b 01 14 07 
08 0b 01 14 09 
08 0b 01 14 0d 
08 0b 01 14 27 
08 0b 01 14 
08 0b 01 16 00 
08 0b 01 16 06 
08 0b 01 16 07 
08 0b 01 16 0d 
08 0b 01 16 18 
08 0b 01 16 1f 
08 0b 01 16 27 
08 0b 01 1b 05 
08 0b 01 1b 07 
08 0b 01 1b 08 
08 0b 01 1b 0d 
08 0b 01 1b 10 
08 0b 01 1b 18 
08 0b 01 1b 1f 
08 0b 01 1c 00 
08 0b 01 1c 05 
08 0b 01 1c 07 
08 0b 01 1c 16 
08 0b 01 1c 19 
08 0b 01 1c 20 
08 0b 01 1c 
08 0b 01 1d 0d 
08 0b 01 1d 10 
08 0b 01 1d 11 
08 0b 01 1d 16 
08 0b 01 1d 1f 
08 0b 01 24 05 
08 0b 01 24 07 
08 0b 01 24 08 
08 0b 01 24 0d 
08 0b 01 24 10 
08 0b 01 24 11 
08 0b 01 24 16 
08 0b 01 24 17 
08 0b 01 24 18 
08 0b 01 24 27 
08 0b 01 25 00 
08 0b 01 25 1f 
08 0b 01 25 20 
08 0b 01 25 
08 0b 01 
08 0b 02 02 00 
08 0b 02 02 01 
08 0b 02 02 07 
08 0b 02 02 0a 
08 0b 02 02 0e 
08 0b 02 02 10 
08 0b 02 02 18 
08 0b 02 02 1f 
08 0b 02 02 20 
08 0b 02 04 07 
08 0b 02 04 08 
08 0b 02 04 0a 
08 0b 02 04 0e 
08 0b 02 04 18 
08 0b 02 04 1f 
08 0b 02 04 27 
08 0b 02 08 07 
08 0b 02 08 08 
08 0b 02 08 0a 
08 0b 02 08 0c 
08 0b 02 08 0d 
08 0b 02 08 0e 
08 0b 02 08 17 
08 0b 02 08 18 
08 0b 02 08 1f 
08 0b 02 0c 01 
08 0b 02 0c 06 
08 0b 02 0c 07 
08 0b 02 0c 0a 
08 0b 02 0c 0e 
08 0b 02 0c 10 
08 0b 02 0c 11 
08 0b 02 0c 27 
08 0b 02 0c 
08 0b 02 0d 07 
08 0b 02 0d 0d 
08 0b 02 0d 11 
08 0b 02 0d 20 
08 0b 02 0e 01 
08 0b 02 0e 0a 
08 0b 02 0e 27 
08 0b 02 0f 00 
08 0b 02 0f 01 
08 0b 02 0f 06 
08 0b 02 0f 07 
08 0b 02 0f 0a 
08 0b 02 0f 0b 
08 0b 02 0f 0c 
08 0b 02 0f 0d 
08 0b 02 0f 0e 
08 0b 02 0f 10 
08 0b 02 0f 17 
08 0b 02 0f 18 
08 0b 02 0f 1f 
08 0b 02 13 06 
08 0b 02 13 07 
08 0b 02 13 08 
08 0b 02 13 09 
08 0b 02 13 0a 
08 0b 02 13 0d 
08 0b 02 13 0e 
08 0b 02 13 10 
08 0b 02 13 18 
08 0b 02 14 11 
08 0b 02 14 19 
08 0b 02 14 20 
08 0b 02 14 27 
08 0b 02 16 00 
08 0b 02 16 07 
08 0b 02 16 0a 
08 0b 02 16 0d 
08 0b 02 16 0e 
08 0b 02 16 10 
08 0b 02 16 18 
08 0b 02 16 1f 
08 0b 02 1b 06 
08 0b 02 1b 08 
08 0b 02 1b 0a 
08 0b 02 1b 0e 
08 0b 02 1b 10 
08 0b 02 1b 1f 
08 0b 02 1c 06 
08 0b 02 1c 0e 
08 0b 02 1c 10 
08 0b 02 1d 00 
08 0b 02 1d 01 
08 0b 02 1d 08 
08 0b 02 1d 10 
08 0b 02 1d 20 
08 0b 02 1d 27 
08 0b 02 24 06 
08 0b 02 24 07 
08 0b 02 24 08 
08 0b 02 24 0a 
08 0b 02 24 0d 
08 0b 02 24 0e 
08 0b 02 24 18 
08 0b 02 24 1f 
08 0b 02 24 20 
08 0b 02 25 00 
08 0b 02 25 18 
08 0b 02 25 20 
08 0b 02 
08 0b 08 03 0b 
08 0b 08 03 10 
08 0b 08 03 18 
08 0b 08 03 
08 0b 08 04 02 
08 0b 08 04 16 
08 0b 08 04 
08 0b 08 08 00 
08 0b 08 08 01 
08 0b 08 08 02 
08 0b 08 08 0d 
08 0b 08 08 10 
08 0b 08 08 16 
08 0b 08 08 17 
08 0b 08 08 1f 
08 0b 08 08 27 
08 0b 08 08 
08 0b 08 0c 00 
08 0b 08 0c 01 
08 0b 08 0c 0b 
08 0b 08 0c 0d 
08 0b 08 0c 10 
08 0b 08 0c 16 
08 0b 08 0c 
08 0b 08 0d 00 
08 0b 08 0d 01 
08 0b 08 0d 0b 
08 0b 08 0d 0c 
08 0b 08 0d 0d 
08 0b 08 0d 10 
08 0b 08 0d 11 
08 0b 08 0d 17 
08 0b 08 0d 18 
08 0b 08 0d 19 
08 0b 08 0d 1f 
08 0b 08 0d 20 
08 0b 08 0d 27 
08 0b 08 0d 
08 0b 08 0e 01 
08 0b 08 0e 0b 
08 0b 08 0e 20 
08 0b 08 0e 
08 0b 08 0f 00 
08 0b 08 0f 01 
08 0b 08 0f 02 
08 0b 08 0f 0c 
08 0b 08 0f 0d 
08 0b 08 0f 10 
08 0b 08 0f 18 
08 0b 08 0f 19 
08 0b 08 0f 20 
08 0b 08 0f 27 
08 0b 08 0f 
08 0b 08 13 00 
08 0b 08 13 01 
08 0b 08 13 02 
08 0b 08 13 0a 
08 0b 08 13 0b 
08 0b 08 13 0c 
08 0b 08 13 0d 
08 0b 08 13 10 
08 0b 08 13 16 
08 0b 08 13 18 
08 0b 08 13 19 
08 0b 08 13 1f 
08 0b 08 13 27 
08 0b 08 13 
08 0b 08 15 00 
08 0b 08 15 0b 
08 0b 08 15 18 
08 0b 08 15 19 
08 0b 08 15 1f 
08 0b 08 15 
08 0b 08 1b 00 
08 0b 08 1b 01 
08 0b 08 1b 02 
08 0b 08 1b 0d 
08 0b 08 1b 16 
08 0b 08 1b 1f 
08 0b 08 1b 27 
08 0b 08 1b 
08 0b 08 1d 02 
08 0b 08 1d 16 
08 0b 08 1d 1f 
08 0b 08 1d 
08 0b 08 24 00 
08 0b 08 24 01 
08 0b 08 24 02 
08 0b 08 24 0b 
08 0b 08 24 0c 
08 0b 08 24 0d 
08 0b 08 24 10 
08 0b 08 24 16 
08 0b 08 24 17 
08 0b 08 24 18 
08 0b 08 24 19 
08 0b 08 24 1f 
08 0b 08 24 20 
08 0b 08 24 27 
08 0b 08 24 
08 0b 08 25 00 
08 0b 08 25 0b 
08 0b 08 25 
08 0b 0a 02 02 
08 0b 0a 02 0e 
08 0b 0a 02 10 
08 0b 0a 02 16 
08 0b 0a 02 1f 
08 0b 0a 02 
08 0b 0a 03 10 
08 0b 0a 03 18 
08 0b 0a 03 
08 0b 0a 04 02 
08 0b 0a 04 0c 
08 0b 0a 04 16 
08 0b 0a 04 18 
08 0b 0a 04 20 
08 0b 0a 04 
08 0b 0a 08 00 
08 0b 0a 08 02 
08 0b 0a 08 0d 
08 0b 0a 08 0e 
08 0b 0a 08 10 
08 0b 0a 08 11 
08 0b 0a 08 16 
08 0b 0a 08 17 
08 0b 0a 08 18 
08 0b 0a 08 19 
08 0b 0a 08 1f 
08 0b 0a 0c 00 
08 0b 0a 0c 01 
08 0b 0a 0c 02 
08 0b 0a 0c 0d 
08 0b 0a 0c 0e 
08 0b 0a 0c 10 
08 0b 0a 0c 11 
08 0b 0a 0c 16 
08 0b 0a 0c 18 
08 0b 0a 0c 27 
08 0b 0a 0c 
08 0b 0a 0d 00 
08 0b 0a 0d 01 
08 0b 0a 0d 0c 
08 0b 0a 0d 0d 
08 0b 0a 0d 0e 
08 0b 0a 0d 11 
08 0b 0a 0d 18 
08 0b 0a 0d 19 
08 0b 0a 0d 20 
08 0b 0a 0e 00 
08 0b 0a 0e 01 
08 0b 0a 0e 02 
08 0b 0a 0e 16 
08 0b 0a 0e 17 
08 0b 0a 0e 18 
08 0b 0a 0e 19 
08 0b 0a 0e 20 
08 0b 0a 0e 27 
08 0b 0a 0f 01 
08 0b 0a 0f 02 
08 0b 0a 0f 0c 
08 0b 0a 0f 0d 
08 0b 0a 0f 0e 
08 0b 0a 0f 11 
08 0b 0a 0f 16 
08 0b 0a 0f 18 
08 0b 0a 0f 19 
08 0b 0a 0f 20 
08 0b 0a 13 00 
08 0b 0a 13 01 
08 0b 0a 13 02 
08 0b 0a 13 0d 
08 0b 0a 13 0e 
08 0b 0a 13 10 
08 0b 0a 13 16 
08 0b 0a 13 18 
08 0b 0a 13 19 
08 0b 0a 15 0c 
08 0b 0a 15 18 
08 0b 0a 15 1f 
08 0b 0a 16 00 
08 0b 0a 16 02 
08 0b 0a 16 1f 
08 0b 0a 16 
08 0b 0a 1c 0c 
08 0b 0a 1c 
08 0b 0a 1d 16 
08 0b 0a 25 10 
08 0b 0a 25 11 
08 0b 0a 25 20 
08 0b 0a 25 
08 0b 0b 03 10 
08 0b 0b 03 
08 0b 0b 04 18 
08 0b 0b 04 
08 0b 0b 08 08 
08 0b 0b 08 0e 
08 0b 0b 08 10 
08 0b 0b 08 18 
08 0b 0b 08 1f 
08 0b 0b 08 27 
08 0b 0b 08 
08 0b 0b 0d 00 
08 0b 0b 0d 01 
08 0b 0b 0d 08 
08 0b 0b 0d 0c 
08 0b 0b 0d 0d 
08 0b 0b 0d 0f 
08 0b 0b 0d 10 
08 0b 0b 0d 19 
08 0b 0b 0d 1f 
08 0b 0b 0d 20 
08 0b 0b 0d 27 
08 0b 0b 0d 
08 0b 0b 0e 08 
08 0b 0b 0e 
08 0b 0b 0f 00 
08 0b 0b 0f 01 
08 0b 0b 0f 02 
08 0b 0b 0f 08 
08 0b 0b 0f 0c 
08 0b 0b 0f 0d 
08 0b 0b 0f 0e 
08 0b 0b 0f 0f 
08 0b 0b 0f 10 
08 0b 0b 0f 16 
08 0b 0b 0f 18 
08 0b 0b 0f 19 
08 0b 0b 0f 1f 
08 0b 0b 0f 20 
08 0b 0b 0f 27 
08 0b 0b 0f 
08 0b 0b 13 00 
08 0b 0b 13 01 
08 0b 0b 13 0c 
08 0b 0b 13 0f 
08 0b 0b 13 10 
08 0b 0b 13 1f 
08 0b 0b 13 
08 0b 0b 15 00 
08 0b 0b 15 
08 0b 0b 1b 0f 
08 0b 0b 1b 
08 0b 0b 1c 0f 
08 0b 0b 1c 
08 0b 0b 24 00 
08 0b 0b 24 01 
08 0b 0b 24 0c 
08 0b 0b 24 0e 
08 0b 0b 24 0f 
08 0b 0b 24 10 
08 0b 0b 24 18 
08 0b 0b 24 19 
08 0b 0b 24 1f 
08 0b 0b 24 20 
08 0b 0b 24 27 
08 0b 0b 24 
08 0b 0c 02 10 
08 0b 0c 02 18 
08 0b 0c 02 19 
08 0b 0c 02 
08 0b 0c 03 10 
08 0b 0c 03 18 
08 0b 0c 03 
08 0b 0c 08 00 
08 0b 0c 08 01 
08 0b 0c 08 0f 
08 0b 0c 08 17 
08 0b 0c 08 20 
08 0b 0c 08 27 
08 0b 0c 08 
08 0b 0c 0c 00 
08 0b 0c 0c 09 
08 0b 0c 0c 0f 
08 0b 0c 0c 10 
08 0b 0c 0c 
08 0b 0c 0d 01 
08 0b 0c 0d 27 
08 0b 0c 0d 
08 0b 0c 0e 01 
08 0b 0c 0e 09 
08 0b 0c 0e 20 
08 0b 0c 0e 
08 0b 0c 0f 00 
08 0b 0c 0f 01 
08 0b 0c 0f 08 
08 0b 0c 0f 09 
08 0b 0c 0f 0f 
08 0b 0c 0f 10 
08 0b 0c 0f 11 
08 0b 0c 0f 17 
08 0b 0c 0f 18 
08 0b 0c 0f 19 
08 0b 0c 0f 1f 
08 0b 0c 0f 20 
08 0b 0c 0f 27 
08 0b 0c 0f 
08 0b 0c 13 00 
08 0b 0c 13 01 
08 0b 0c 13 08 
08 0b 0c 13 09 
08 0b 0c 13 0f 
08 0b 0c 13 10 
08 0b 0c 13 18 
08 0b 0c 13 1f 
08 0b 0c 13 27 
08 0b 0c 13 
08 0b 0c 15 00 
08 0b 0c 15 09 
08 0b 0c 15 18 
08 0b 0c 15 19 
08 0b 0c 15 1f 
08 0b 0c 15 
08 0b 0c 16 00 
08 0b 0c 16 1f 
08 0b 0c 16 27 
08 0b 0c 16 
08 0b 0c 1b 00 
08 0b 0c 1b 10 
08 0b 0c 1b 
08 0b 0c 1c 00 
08 0b 0c 1c 
08 0b 0c 1d 10 
08 0b 0c 1d 
08 0b 0c 24 00 
08 0b 0c 24 01 
08 0b 0c 24 08 
08 0b 0c 24 09 
08 0b 0c 24 0f 
08 0b 0c 24 10 
08 0b 0c 24 18 
08 0b 0c 24 19 
08 0b 0c 24 1f 
08 0b 0c 24 20 
08 0b 0c 24 27 
08 0b 0c 24 
08 0b 0d 02 00 
08 0b 0d 02 10 
08 0b 0d 02 1f 
08 0b 0d 02 
08 0b 0d 03 10 
08 0b 0d 03 
08 0b 0d 04 10 
08 0b 0d 04 16 
08 0b 0d 04 
08 0b 0d 08 00 
08 0b 0d 08 01 
08 0b 0d 08 02 
08 0b 0d 08 08 
08 0b 0d 08 0a 
08 0b 0d 08 0c 
08 0b 0d 08 11 
08 0b 0d 08 16 
08 0b 0d 08 17 
08 0b 0d 08 18 
08 0b 0d 08 27 
08 0b 0d 0c 01 
08 0b 0d 0c 08 
08 0b 0d 0c 09 
08 0b 0d 0c 0c 
08 0b 0d 0c 10 
08 0b 0d 0c 16 
08 0b 0d 0c 18 
08 0b 0d 0c 27 
08 0b 0d 0c 
08 0b 0d 0d 08 
08 0b 0d 0d 09 
